"	abandon"	[ә'bændәn]	vt. 丢弃,放弃,抛弃			
"	abandoned"	[ә'bændәnd]	a.  被抛弃的,自弃的,自甘堕落的			
"	abortion"	[ә'bɔ:ʃәn]	n. 流产,堕胎,失败			
"	abroad"	[ә'brɔ:d]	ad. (在)国外,到处			
"	absence"	['æbsәns]	n. 缺席,不在场,缺乏			
"	absolute"	['æbsәlu:t]	a. 绝对的,纯粹的			
"	academic"	[ækә'demik]	a. 学院的,学术的			
"	acceptable"	[әk'septәbl]	a. 可接受的，值得接受的，合意的			
"	access"	['ækses]	n. 接近,通道,入口			
"	accident"	['æksidәnt]	n. 意外的,事故			
"	accompany"	[ә'kʌmpәni]	vt. 陪同,伴随			
"	accurate"	['ækjurit]	a. 准确的,正确无误的			
"	acid"	['æsid]	n. 酸,酸的,酸性的			
"	acknowledge"	[әk'nɔlidʒ]	vt. 承认,感谢			
"	acquire"	[ә'kwaiә]	vt. 取得,获得,学到			
"	acquisition"	['ækwi'ziʃәn]	n.  获得,添加的物品			
"	acre"	['eikә]	n. 英亩(=. 亩)			
"	activism"	['æktivizm]	n.  实践主义,能动主义			
"	actor"	['æktә]	n. 男演员			
"	actress"	['æktris]	n. 女演员			
"	actual"	['æktjuәl]	a. 实际的,现行的			
"	adequate"	['ædikwit]	a. 足够的,可以胜任的			
"	adjust"	[ә'dʒʌst]	vt. 调整,调节,校正			
"	admire"	[әd'maiә]	vt. 钦佩,羡慕,赞赏			
"	advanced"	[әd'va:nst]	a. 先进的,高级的			
"	advertise"	['ædvәtaiz]	vt. 通知 vi. 登广告			
"	advise"	[әd'vaiz]	vt. 劝告,建议,通知			
"	adviser"	[әd'vaizә]	n. 顾问；指导教师			
"	advocate"	['ædvәkit]	n. 拥护者 vt. 提倡,拥护			
"	afford"	[ә'fɔ:d]	vt. 担负得起…,提供			
"	afraid"	[ә'freid]	a. 害怕的,担心的			
"	afterwards"	['a:ftәwәdz]	ad. 以后，后来			
"	agenda"	[ә'dʒendә]	n. 议程,应办事项			
"	aggressive"	[ә'gresiv]	a. 好斗的,勇于进取的			
"	agricultural"	[ægri'kʌltʃәrәl]	adj. 农业的			
"	agriculture"	['ægrikʌltʃә]	n. 农业,农艺,农学			
"	ahead of"		ad. 在. . . 前面			
"	air force"		空军			
"	alarm"	[ә'la:m]	n. 惊恐,忧虑,警报			
"	alcohol"	['ælkәhɔl]	n. 酒精,乙醇			
"	alert"	[ә'lә:t]	a. 警惕的,活跃的			
"	alive"	[ә'laiv]	a. 活着的,活跃的			
"	allegation"	[æli'geiʃәn]	n.  （无证据的）指控			
"	alliance"	[ә'laiәns]	n.  联盟,联合			
"	allied"	[ә'laid, 'ælaid]	a. 联合的			
"	alongside"	[ә'lɔŋ'said]	prep. 在…旁边			
"	alter"	['ɔ:ltә]	vt. 改变,变更,改做			
"	altogether"	[ɔ:ltә'geðә]	ad. 完全,总而言之			
"	amateur"	['æmәtә:]	a. 业余的 n. 业余爱好者			
"	amazing"	[ә'meiziŋ]	a. 令人吃惊的			
"	ambassador"	[æm'bæsәdә]	n. 大使,使节			
"	ambition"	[æm'biʃәn]	n. 雄心,抱负,野心			
"	amendment"	[ә'mendmәnt]	n.  改正，修正			
"	amid"	[ә'mid]	prep.  在. . . 中			
"	analysis"	[ә'nælәsis]	n. 分析,分解,解析			
"	ancient"	['einʃәnt]	a. 古代的,古老的			
"	anger"	['æŋgә]	n. 怒,愤怒 vt. 使发怒			
"	angle"	['æŋgl]	n. 角,角度			
"	angry"	['æŋgri]	a. 愤怒的,生气的			
"	anniversary"	[,æni'vә:sәri]	n. 周年纪念日			
"	announcement"	[ә'naunsmәnt]	n. 宣布，宣告			
"	antique"	[æn'ti:k]	a. 古代的 n. 古董			
"	anxiety"	[æŋg'zaiәti]	n. 焦虑,忧虑,渴望			
"	anxious"	['æŋkʃәs]	a. 忧虑的,渴望的			
"	anybody"	['enibɔdi]	prep. 任何人			
"	anywhere"	['eniwɛә]	ad. 任何地方			
"	apart"	[ә'pa:t]	ad. 相隔,分开,除去			
"	apartment"	[ә'pa:tmәnt]	n. 一套公寓房间			
"	appal"	[ә'pɔ:l]	v.  使惊骇，使恐怖			
"	apparent"	[ә'pærәnt]	a. 表面上的,明显的			
"	apple"	['æpl]	n. 苹果			
"	application"	[æpli'keiʃәn]	n. 请求,申请,施用			
"	appoint"	[ә'pɔint]	vt. 任命,约定			
"	appointment"	[ә'pɔintmәnt]	n. 任命,约定,约会			
"	appreciate"	[ә'pri:ʃieit]	vt. 欣赏,领会,感谢			
"	appropriate"	[ә'prәupriit]	a. 恰当的			
"	approval"	[ә'pru:vәl]	n. 赞成,批准			
"	arise"	[ә'raiz]	vi. 出现,由…引起			
"	armed forces"		武装部队			
"	arrangement"	[ә'reindʒmәnt]	n. 整理,排列,安排			
"	arrival"	[ә'raivәl]	n. 到达,到达者			
"	aside"	[ә'said]	ad. 在旁边,到旁边			
"	assault"	[ә'sɔ:lt]	vt. 袭击,殴打 n. 攻击			
"	assembly"	[ә'sembli]	n. 集合,集会,装配			
"	assist"	[ә'sist]	vt. 援助,帮助			
"	assistance"	[ә'sistәns]	n. 协助,援助			
"	assistant"	[ә'sistәnt]	n. 助手,助教			
"	associate"	[ә'sәuʃieit]	vi. 交往,联系 n. 关联			
"	associated"		a.  联合的,关联的			
"	assumption"	[ә'sʌmpʃәn]	n.  假定,视为当然之事			
"	assured"	[ә'ʃuәd]	adj.  自信的，确定的			
"	athlete"	['æθli:t]	n. 运动员			
"	atmosphere"	['ætmәsfiә]	n. 大气,气氛			
"	attach"	[ә'tætʃ]	vt. 缚,系,贴,附加			
"	attorney"	[ә'tә:ni]	n. 代理人,辩护律师			
"	attractive"	[ә'træktiv]	a. 有吸引力的			
"	auction"	['ɔ:kʃәn]	n. 拍卖			
"	auto"	['ɔ:tәu]	n. 汽车			
"	automatic"	[ɔ:tә'mætik]	a. 自动的			
"	autumn"	['ɔ:tәm]	n. 秋季			
"	await"	[ә'weit]	vt. 等候,期待			
"	awful"	['ɔ:ful]	a. 令人不愉快的			
"	background"	['bækgraund]	n. 背景,经历			
"	backing"	['bækiŋ]	n.  衬背,后援,支持者			
"	badly"	['bædli]	ad. 坏,差,严重地			
"	bake"	[beik]	vt. 烤,烘,烧硬			
"	ballot"	['bælәt]	n. 选票			
"	banker"	['bæŋkә]	n. 银行家			
"	banking"	['bæŋkiŋ]	n. 银行业			
"	bare"	[bɛә]	a. 赤裸的,仅仅的			
"	barely"	['bɛәli]	adv. 仅仅；只			
"	bargain"	['ba:gin]	n. 交易 vi. 议价,成交			
"	barrel"	['bærәl]	n. 桶,圆筒,枪管			
"	barrier"	['bæriә]	n. 栅栏,屏障,障碍			
"	baseball"	['beisbɔ:l]	n.  棒球,棒球运动			
"	basically"	['beisikәli]	ad. 基本上			
"	bat"	[bæt]	n.  蝙蝠,球棒			
"	bath"	[ba:θ]	n. 洗澡,浴缸			
"	bathroom"	['ba:θrum]	n. 浴室,盥洗室			
"	bay"	[bei]	n. 海湾			
"	beach"	[bi:tʃ]	n. 海滩,湖滩,河滩			
"	bean"	[bi:n]	n. 豆,蚕豆			
"	beaten"	['bi:tn]	a.  被打败了的,筋疲力竭的,敲平的, 踏平的			
"	beauty"	['bju:ti]	n. 美,美丽,美人			
"	bedroom"	['bedrum]	n. 卧室			
"	beer"	[biә]	n. 啤酒			
"	beginning"	[bi'giniŋ]	n. 开始,开端,起源			
"	behalf"	[bi'ha:f]	n. 利益,维护,支持			
"	behave"	[bi'heiv]	vi. 表现,举止			
"	being"	['bi:iŋ]	n. 存在,生物,生命			
"	belief"	[bi'li:f]	n. 信任,相信,信念			
"	bell"	[bel]	n. 钟,铃			
"	belong"	[bi'lɔŋ]	vi. 属于,附属			
"	belt"	[belt]	n. 带,腰带,区			
"	bend"	[bend]	vt. 使弯曲 vi. 弯曲			
"	beneath"	[bi'ni:θ]	prep. 在…下方			
"	beside"	[bi'said]	prep. 在…旁边,和. . . 比较			
"	besides"	[bi'saidz]	ad. 而且prep. 除…之外			
"	bet"	[bet]	vt. vi. n. 打赌			
"	bike"	[baik]	n. 自行车			
"	birth"	[bә:θ]	n. 分娩,出生,出身			
"	birthday"	['bә:θdi]	n. 生日			
"	bitter"	['bitә]	a. 痛苦的,严寒的			
"	blast"	[bla:st]	n. 爆炸,冲击波 vt. 炸			
"	blind"	[blaind]	a. 瞎的,盲目的			
"	bloody"	['blʌdi]	adj.  血腥的,嗜杀的			
"	blow"	[blәu]	vi. 吹,吹动,吹响			
"	boil"	[bɔil]	vi. 沸腾,汽化vt. 煮沸			
"	bone"	[bәun]	n. 骨,骨骼			
"	boom"	[bu:m]	n. 繁荣			
"	boost"	[bu:st]	vt. n. 推进,支援,吹捧			
"	boot"	[bu:t]	n. 长统靴			
"	bore"	[bɔ:]	vt. 使厌烦,钻孔,挖			
"	borrow"	['bɔrәu]	vt. 借用,借入			
"	bother"	['bɔðә]	vt. 烦扰,迷惑 n. 麻烦			
"	bound"	[baund]	a. 一定的,有义务的			
"	bowl"	[bәul]	n. 碗,钵			
"	branch"	[bra:ntʃ]	n. 树枝,分部,分支			
"	brand"	[brænd]	n. 商品,烙印 vt. 铭刻			
"	brave"	[breiv]	a. 勇敢的			
"	bread"	[bred]	n. 面包			
"	breakfast"	['brekfәst]	n. 早餐			
"	breast"	[brest]	n. 乳房,胸脯			
"	breath"	[breθ]	n. 呼吸,气味			
"	breathe"	[bri:ð]	vi. vt. 呼吸			
"	breed"	[bri:d]	n. 品种 vt. 使繁殖			
"	brilliant"	['briljәnt]	a. 光辉的,卓越的			
"	broadcast"	['brɔ:dka:st]	n. 广播,播音			
"	broadcasting"	['brɔ:dkæstiŋ]	n.  广播			
"	broker"	['brәukә]	n. 经纪人			
"	brush"	[brʌʃ]	n. 刷子,画笔			
"	bunch"	[bʌntʃ]	n. 束,串,一群			
"	burden"	['bә:dn]	n. 担子,负担,装载量			
"	burst"	[bә:st]	vt. 使爆裂 vi. n. 爆炸			
"	bury"	['beri]	vt. 埋葬,埋藏			
"	bus"	[bʌs]	n. 公共汽车			
"	businessman"	['biznismæn]	n. 生意人，商人			
"	busy"	['bizi]	a. 繁忙的			
"	butter"	['bʌtә]	n. 黄油,奶油			
"	button"	['bʌtn]	n. 扣子,按钮 vt. 扣紧			
"	bye"	[bai]	再见			
"	cable"	['keibl]	n. 索,电缆			
"	cake"	[keik]	n. 饼,蛋糕			
"	calculated"	['kælkjuleitid]	a.  有计划的,适当的,适合的,计算出的			
"	calm"	[ka:m]	a. 平静的			
"	cancel"	['kænsәl]	vt. 取消,撤消,删去			
"	cap"	[kæp]	n. 帽子			
"	capable"	['keipәbl]	a. 有能力的,有才能的			
"	capacity"	[kә'pæsiti]	n. 容量,能力,能量			
"	capture"	['kæptʃә]	vt. 捕获,俘获,夺得			
"	carbon"	['ka:bәn]	n. 碳			
"	caring"		ing.  照顾			
"	carrier"	['kæriә]	n. 运输工具,运载工具			
"	castle"	['ka:sl]	n. 城堡			
"	casualty"	['kæʒjuәlti]	n. 伤亡,受害者			
"	cat"	[kæt]	n. 猫			
"	category"	['kætigәri]	n. 种类,类目,范畴			
"	Catholic"	['kæθәlik]	a. 天主教的 n. 天主教徒			
"	cautious"	['kɔ:ʃәs]	a. 小心的,谨慎的			
"	cave"	[keiv]	n. 山洞,洞穴,窑洞			
"	CD"		n.  光碟的简称			
"	cease"	[si:s]	vi. vi. n. 停止,停息			
"	ceasefire"		n.  停火,停战			
"	celebrate"	['selibreit]	vt. 庆祝,歌颂,赞美			
"	celebration"	[seli'breiʃәn]	n. 庆祝，祝贺			
"	ceremony"	['serimәni]	n. 典礼,仪式,礼节			
"	certain"	['sә:tәn]	a. 确实的,肯定的			
"	chain"	[tʃein]	n. 链,链条,项圈			
"	chamber"	['tʃeimbә]	n. 会议室,房间,腔			
"	chaos"	['keiɔs]	n.  大混乱,混沌			
"	characteristic"	[kæriktә'ristik]	a. 特有的 n. 特性			
"	charity"	['tʃæriti]	n. 施舍,慈善事业			
"	chart"	[tʃa:t]	n. 图,图表,海图			
"	charter"	['tʃa:tә]	vt. 租 n. 宪章,执照			
"	chase"	[tʃeis]	n. 追逐,追赶,追求			
"	chat"	[tʃæt]	vi. n.  闲谈,聊天			
"	cheer"	[tʃiә]	vt. 使振作,欢呼			
"	cheese"	[tʃi:z]	n. 乳酪,干酪			
"	chest"	[tʃest]	n. 胸腔,胸膛,箱子			
"	chicken"	['tʃikin]	n. 小鸡,鸡肉			
"	childhood"	['tʃaildhud]	n. 童年			
"	chip"	[tʃip]	n. 薄片,碎片			
"	chocolate"	['tʃɔkәlit]	n. 巧克力			
"	chop"	[tʃɔp]	vt. 砍,劈			
"	cigarette"	[sigә'ret]	n. 香烟			
"	cinema"	['sinimә]	n. 电影院			
"	circuit"	['sә:kit]	n. 电路,环行,巡行			
"	circumstance"	['sә:kәmstәns]	n. 情况,条件,境遇			
"	cite"	[sait]	vt. 引用,引证,举例			
"	civilian"	[si'viljәn]	n. 平民 a. 平民的			
"	civil war"		n.  内战			
"	clash"	[klæʃ]	n. 碰撞声,抵触,冲突			
"	classical"	['klæsikәl]	a. 古典的,经典的			
"	clever"	['klevә]	a. 聪明的,机敏的			
"	client"	['klaiәnt]	n. 顾客,诉讼委托人			
"	climate"	['klaimit]	n. 气候			
"	climb"	[klaim]	vi. vt. 攀登,爬			
"	clinic"	[klinik]	n. 诊所,医务室,会诊			
"	clock"	[klɔk]	n. 钟			
"	close"	[klәuz, klәus]	vt. 关闭,结束			
"	clothing"	['klәuðiŋ]	n. 衣服			
"	cloud"	[klaud]	n. 云			
"	coal"	[kәul]	n. 煤,煤块			
"	coalition"	[kәuә'liʃәn]	n. 结合,联合			
"	coat"	[kәut]	n. 外套,上衣			
"	code"	[kәud]	n. 准则,法典,代码			
"	coffee"	['kɔfi]	n. 咖啡			
"	collective"	[kә'lektiv]	a. 集体的,聚集的,共同的			
"	colonel"	['kә:nl]	n. 上校			
"	coloured"	['kʌlәd]	a. 有色的，着色的			
"	column"	['kɔlәm]	n. 柱,支柱,圆柱			
"	combat"	['kɔmbæt]	vt. 跟…战斗 vi. 格斗			
"	combination"	[kɔmbi'neiʃәn]	n. 结合,联合,化合			
"	combine"	[kәm'bain]	vt. 使结合,兼有			
"	comedy"	['kɔmidi]	n. 喜剧,喜剧场面			
"	comfort"	['kʌmfәt]	n. 舒适,安慰 vt. 安慰			
"	comfortable"	['kʌmfәtәbl]	a. 舒适的,安慰的			
"	command"	[kә'ma:nd]	vt. 命令,指挥,控制			
"	commander"	[kә'ma:ndә]	n. 司令官,指挥员			
"	commentator"	['kɔmenteitә, -mәn-]	n.  注解者；时事评论家; 实况报导者			
"	commerce"	['kɔmә(:)s]	n. 商业,贸易			
"	commissioner"	[kә'miʃәnә]	n. 专员，委员，政府特派员；地方长官，官员			
"	communicate"	[kә'mju:nikeit]	vi. 通讯,传达,传播			
"	communication"	[kә'mju:nikeiʃәn]	n. 通讯,传达,交通			
"	compare"	[kәm'pɛә]	vt. 比较,对照			
"	comparison"	[kәm'pærisn]	n. 比较,对照			
"	compensation"	[kɔmpen'seiʃәn]	n. 补偿,赔偿			
"	compete"	[kәm'pi:t]	vi. 比赛,竞争,对抗			
"	competitive"	[kәm'petitiv]	a. 竞争的,比赛的			
"	competitor"	[kәm'petitә]	n. 竞争对手；敌手			
"	complaint"	[kәm'pleint]	n. 抱怨,控告			
"	complicated"	['kɔmplikeitid]	a. 复杂的,难懂的			
"	component"	[kәm'pәunәnt]	n. 组成部分,组件			
"	compose"	[kәm'pәuz]	vt. 组成,构成,创作			
"	comprehensive"	[kɔmpri'hensiv]	a. 广泛的,理解的			
"	compromise"	['kɔmprәmaiz]	n. 妥协,和解			
"	concede"	[kәn'si:d]	vt.  承认,退让 vi.  让步			
"	concentrate"	['kɔnsәntreit]	vt. 集中,聚集,浓缩			
"	concentration"	[kɔnsәn'treiʃәn]	n. 集中,专注,浓缩			
"	concept"	['kɔnsept]	n. 概念,观念,设想			
"	concerned"	[kәn'sә:nd]	a. 有关的，有牵连的			
"	concert"	['kɔnsәt]	n. 音乐会,演奏会			
"	concession"	[kәn'seʃәn]	n. 让步,迁就			
"	conclude"	[kәn'klu:d]	vt. 推断出,结束			
"	conclusion"	[kәn'klu:ʒәn]	n. 结论,推论,结尾			
"	concrete"	['kɔnkri:t]	n. 混凝土 a. 具体的,实在的			
"	condemn"	[kәn'dem]	vt. 谴责			
"	confident"	['kɔnfidәnt]	n. 确信的,自信的			
"	confront"	[kәn'frʌnt]	vt. 使面对,使对证			
"	confrontation"	[kɔnfrәn'teiʃәn]	n.  对抗			
"	congressional"	[kɔŋ'greʃәnl]	a.  会议的,议会的,国会的			
"	connection"	[kә'nekʃәn]	n. 连接,联系,连贯性			
"	conscious"	['kɔnʃәs]	a. 意识到的,有意的			
"	consciousness"	['kɔnʃәsnis]	n. 知觉			
"	consequence"	['kɔnsikwәns]	n. 结果,后果			
"	considering"		prep. 考虑到			
"	consist"	[kәn'sist]	vi. 由…组成			
"	consistent"	[kәn'sistәnt]	a. 坚持的,一贯的			
"	constitution"	[kɔnsti'tju:ʃәn]	n. 组织,宪法,构造			
"	construct"	[kәn'strʌkt]	vt. 建造,建设,构筑			
"	construction"	[kәn'strʌkʃәn]	n. 建造,建筑物			
"	consult"	[kәn'sʌlt]	vt. 请教,查阅			
"	consultant"	[kәn'sʌltәnt]	n.  顾问,商议者			
"	contemporary"	[kәn'tempәrәri]	a. 当代的,同时代的			
"	content"	['kɔntent, kәn'tent]	a. 满意的,满足的			
"	contest"	[kәn'test, 'kɔntest]	vt. 争夺,争取,辩驳			
"	context"	['kɔntekst]	n. 语境，背景			
"	continent"	['kɔntinәnt]	n. 大陆,洲			
"	contrast"	['kɔntræst, kәn'træst]	n. 对比,对照			
"	contribute"	[kәn'tribju(:)t]	vt. 捐献,捐助,投稿			
"	controversial"	[kɔntrә'vә:ʃәl]	a.  争论的,争议的			
"	controversy"	['kɔntrәvә:si]	n. 争论,辩论,争吵			
"	convention"	[kәn'venʃәn]	n. 习俗,惯例,公约			
"	conventional"	[kәn'venʃәnl]	a. 普通的,习惯的			
"	conversation"	[kɔnvә'seiʃәn]	n. 会话,非正式会谈			
"	convert"	[kәn'vә:t, 'kɔnvә:t]	vt. 使转变,使改变			
"	convict"	[kәn'vikt, 'kɔnvikt]	n.  囚犯,罪犯 vt.  宣告有罪			
"	conviction"	[kәn'vikʃәn]	n. 定罪			
"	convince"	[kәn'vins]	vt. 使确信,使信服			
"	cooking"	['kukiŋ]	n.  烹饪			
"	co-operate"		vi. 合作，协作			
"	cope"	[kәup]	vi. 对付,应付			
"	core"	[kɔ:]	n. 果实的心,核心			
"	corporate"	['kɔ:pәrit]	n. 组织			
"	corporation"	[kɔ:pә'reiʃәn]	n. 公司,企业,社团			
"	corruption"	[kә'rʌpʃәn]	n. 腐烂；败坏			
"	cottage"	['kɔtidʒ]	n. 村舍,小屋			
"	cotton"	['kɔtn]	n. 棉花			
"	cough"	[kɔf]	vi. n. 咳嗽			
"	counsel"	['kaunsәl]	n. 商议,忠告,律师			
"	counter"	['kauntә]	n. 柜台,计数器			
"	counterpart"	['kauntәpa:t]	n. 副本,复本,配对物			
"	countryside"	['kʌntrisaid]	n. 乡下,农村			
"	coup"	['ku:]	n.  出乎意料的成功行动，政变			
"	courage"	['kʌridʒ]	n. 勇气,胆量			
"	coverage"	['kʌvәridʒ]	n. 掩饰,隐蔽			
"	cow"	[kau]	n. 母牛			
"	crack"	[kræk]	n. 裂缝,裂纹 vi. 爆裂			
"	craft"	[kra:ft]	n. 工艺,手艺,行业			
"	crazy"	['kreizi]	a. 疯狂的			
"	cream"	[kri:m]	n. 奶油			
"	creative"	[kri(:)'eitiv]	a. 创造性的,创作的			
"	crew"	[kru:]	n. 全体船员			
"	cricket"	['krikit]	n. 蟋蟀；板球			
"	criticize"	['kritisaiz]	vt. 批评,评论,非难			
"	crop"	[krɔp]	n. 农作物,庄稼			
"	crown"	[kraun]	n. 王冠			
"	crucial"	['kru:ʃiәl]	a.  决定性的,重要的,严厉的			
"	cruise"	[kru:z]	vi. vt. 巡航			
"	crystal"	['kristl]	n. 水晶			
"	cue"	[kju:]	n. 开端,线索,发辫,长队			
