"	abandon"	[ә'bændәn]	vt. 丢弃,放弃,抛弃			
"	cultural"	['kʌltʃәrәl]	adj. 文化的；文明的			
"	cure"	[kjuә]	vt. 医治 n. 治愈			
"	curious"	['kjuәriәs]	a. 好奇的,稀奇古怪的			
"	curtain"	['kә:tn]	n. 帘,窗帘,幕(布)			
"	cutting"	['kʌtiŋ]	n. 开凿出来的公路，铁路；剪报 a. 锋利的			
"	cycle"	['saikl]	n. 循环			
"	dad"	[dæd]	n. 爸爸			
"	dare"	[dɛә]	vt. aux. v. 敢,竟敢			
"	deadline"	['dedlain]	n.  最终期限			
"	deal"	[di:l]	n. 交易 vi. 处理			
"	dealer"	['di:lә]	n. 商人，贩子			
"	dear"	[diә]	a. 亲爱的 int. 啊			
"	debut"	['deibju:]	n.  初次登台，初次露面			
"	deck"	[dek]	n. 甲板,层面			
"	declaration"	[deklә'reiʃәn]	n. 宣布,宣言,申诉			
"	decorate"	['dekәreit]	vt. 装饰			
"	define"	[di'fain]	vt. 给…下定义,限定			
"	definitely"	['definitli]	ad. 一定地,明确地			
"	definition"	[defi'niʃәn]	n. 定义,释义,定界			
"	delegate"	['deligeit]	n. 代表,委员,特派员			
"	delegation"	[deli'geiʃәn]	n. 代表团			
"	deliberate"	[di'libәrit]	a. 深思熟虑的,审慎的			
"	delight"	[di'lait]	n. 快乐 vt. 使高兴			
"	delighted"	[di'laitid]	a. 愉快的，欣喜的			
"	delivery"	[di'livәri]	n. 投递,交付			
"	demonstrate"	['demәnstreit]	vt. 说明,论证,示威			
"	demonstration"	[demәn'streiʃәn]	n. 示范，示威			
"	deposit"	[di'pɔzit]	vt. 使沉淀,存放			
"	depression"	[di'preʃәn]	n. 消沉,萧条期			
"	depth"	[depθ]	n. 深度,深处			
"	description"	[dis'kripʃәn]	n. 描述；形容			
"	desert"	['dezәt, di'zә:t]	n. 沙漠 vt. 离弃,擅离			
"	deserve"	[di'zә:v]	vt. 应受,值得			
"	designer"	[di'zainә]	n. 设计师，设计者			
"	desperate"	['despәrit]	a. 拼死的,绝望的			
"	detailed"	['di:teild]	a. 详细的			
"	detective"	[di'tektiv]	n. 侦探,密探			
"	determined"	[di'tә:mind]	adj. 决定性的			
"	device"	[di'vais]	n. 器械,装置,设计			
"	dialogue"	['daiәlɔg]	n. 对话			
"	diary"	['daiәri]	n. 日记,日记簿			
"	dig"	[dig]	vt. 掘,挖			
"	diplomat"	['diplәmæt]	n. 外交官			
"	diplomatic"	[diplә'mætik]	a. 外交的,有策略的			
"	dirty"	['dә:ti]	a. 脏的,下流的			
"	disappear"	[disә'piә]	vi. 不见,失踪,消失			
"	disappointed"	[disә'pɔintid]	adj. 失望的			
"	disaster"	[di'za:stә]	n. 灾难			
"	discipline"	['disiplin]	n. 纪律,训练 vt. 训练			
"	disclose"	[dis'klәuz]	vt. 揭开,揭发,透露			
"	discount"	['diskaunt]	n. 折扣			
"	discovery"	[dis'kʌvәri]	n. 发现,被发现的事物			
"	dish"	[diʃ]	n. 碟,盘子,菜肴			
"	distribution"	[distri'bju:ʃәn]	n. 分发,分配,分布			
"	dividend"	['dividend]	n. （股份的）红利			
"	divorce"	[di'vɔ:s]	n. vi. 离婚			
"	dominant"	['dɔminәnt]	a.  占优势的,支配的			
"	done"	[dʌn]	a.  完成了,好了			
"	draft"	[dra:ft]	n. 草稿,汇票 vt. 起草			
"	drag"	[dræg]	vt. 拖,拉,拖曳			
"	drain"	[drein]	vt. 排水 n. 耗竭			
"	drama"	['dra:mә]	n. 一出戏剧,剧本			
"	drift"	[drift]	vi. 漂流,漂泊 n. 漂流			
"	drum"	[drʌm]	n. 鼓			
"	dump"	[dʌmp]	vt. 倾倒			
"	dust"	[dʌst]	n. 灰尘			
"	eager"	['i:gә]	a. 渴望的,热切的			
"	ear"	[iә]	n. 耳朵			
"	earnings"	['ә:niŋz]	n. 赚得的钱			
"	ease"	[i:z]	n. 容易,舒适 vt. 缓和			
"	easily"	['i:zili]	ad. 容易地			
"	echo"	['ekәu]	n. 回声,反响 vi. 重复			
"	edit"	['edit]	vt. 编辑,编纂,校订			
"	editorial"	[edi'tɔ:riәl]	n. 社论			
"	efficient"	[i'fiʃәnt]	a. 效率高的			
"	elderly"	['eldәli]	a.  过了中年的,稍老的			
"	electoral"	[i'lektәrәl]	a.  选举人的,选举的,选帝侯的			
"	electric"	[i'lektrik]	a. 电的,电动的			
"	electricity"	[ilek'trisiti]	n. 电,电流			
"	electronic"	[ilek'trɔnik]	a. 电子的			
"	elegant"	['eligәnt]	a. (举止、服饰)雅致的			
"	eliminate"	[i'limineit]	vt. 消灭,消除,排除			
"	elsewhere"	[els'wɛә]	ad. 在别处,向别处			
"	embassy"	['embәsi]	n. 大使馆,大使的职务			
"	emotion"	[i'mәuʃәn]	n. 感情,激动			
"	emotional"	[i'mәuʃәnl]	a. 感情的,情绪的			
"	emphasis"	['emfәsis]	n. 强调,重点,重要性			
"	emphasize"	['emfәsaiz]	vt. 强调,着重			
"	empire"	['empaiә]	n. 帝国			
"	employ"	[im'plɔi]	vi. 雇用			
"	employer"	[im'plɔiә]	n. 雇主			
"	employment"	[im'plɔimәnt]	n. 雇用,职业			
"	empty"	['empti]	a. 空的,空洞的			
"	enable"	[i'neibl]	vt. 使能够,使可能			
"	encounter"	[in'kauntә]	vt. 遭遇,遇到 n. 遭遇			
"	enemy"	['enimi]	n. 敌人			
"	engage"	[in'geidʒ]	vt. 使忙于,使订婚			
"	engineer"	[endʒi'niә]	n. 工程师			
"	engineering"	[endʒi'niәriŋ]	n. 工程学			
"	enhance"	[in'ha:ns]	vt. 提高,增加,夸张			
"	enormous"	[i'nɔ:mәs]	a. 巨大的,庞大的			
"	enterprise"	['entәpraiz]	n. 企业,事业,事业心			
"	entertain"	[entә'tein]	vt. 使欢乐,招待			
"	entertainment"	[entә'teinmәnt]	n.  娱乐,款待,娱乐表演			
"	enthusiasm"	[in'θju:ziæzәm]	n. 热情,热心,热忱			
"	entirely"	[in'taiәli]	ad. 完全地			
"	entitle"	[in'taitl]	vt. 给…权利(或资格)			
"	entrance"	['entrәns]	n. 入口,进入			
"	equity"	['ekiti]	n. 公正			
"	equivalent"	[i'kwivәlәnt]	a. 相等的,等量的			
"	era"	['iәrә]	n. 时代,年代,纪元			
"	error"	['erә]	n. 错误,谬误,差错			
"	essentially"	[i'senʃәli]	ad. 基本上，本质上			
"	establishment"	[is'tæbliʃmәnt]	n. 建立,设立,确立			
"	etc"	[it'setrә]	(=et cetera) ad. 等等；诸如此类			
"	ethnic"	['eθnik]	a. 民族特有的			
"	everywhere"	['evriwɛә]	ad. 到处,处处			
"	evil"	['i:vl]	n. 邪恶,祸害 a. 坏的			
"	exactly"	[ig'zæktli]	ad. 的确如此			
"	examination"	[igzæmi'neiʃәn]	n. 考试,检查,细查			
"	exception"	[ik'sepʃәn]	n. 例外,除外			
"	excerpt"	['eksә:pt]	vt. 摘录			
"	excess"	[ik'ses, 'ekses]	n. 超越,过量,过度			
"	exchange rate"		书信往来			
"	exciting"	[ik'saitiŋ]	a. 令人兴奋的			
"	excuse"	[iks'kju:z, iks'kju:s]	vt. 原谅,免除 n. 借口			
"	execute"	['eksikju:t]	vt. 将…处死,实施			
"	exhaust"	[ig'zɔ:st]	vt. 使筋疲力尽,用尽			
"	exhibition"	[eksi'biʃәn]	n. 展览,陈列,展览会			
"	exile"	['eksail]	vt. 流放 n. 被流放者			
"	existing"		a. 现存的，目前的			
"	expand"	[iks'pænd]	vt. 扩大,使膨胀			
"	expectation"	[ekspek'teiʃәn]	n. 期待,期望,预期			
"	expense"	[iks'pens]	n. 花费,消费,费用			
"	experiment"	[iks'perimәnt]	n. 实验,试验			
"	explanation"	[eksplә'neiʃәn]	n. 解释,说明,辩解			
"	explode"	[iks'plәud]	vt. 使爆炸 vi. 爆炸			
"	exploit"	['eksplɔit, iks'plɔit]	vt. 剥削,利用,开拓			
"	explore"	[iks'plɔ:]	vt. vi. 探险,探索			
"	explosion"	[iks'plәuʒәn]	n. 爆炸			
"	expose"	[iks'pәuz]	vt. 使暴露,揭露			
"	exposure"	[iks'pәuʒә]	n. 暴露,揭露,曝光			
"	expression"	[iks'preʃәn]	n. 词句,表达,表情			
"	extensive"	[iks'tensiv]	a. 广阔的,广泛的			
"	extent"	[iks'tent]	n. 广度,范围,程度			
"	extraordinary"	[iks'trɔ:dinәri]	a. 非同寻常的,特别的			
"	extreme"	[iks'tri:m]	a. 极度的,尽头的			
"	fabric"	['fæbrik]	n. 织物,纺织品,结构			
"	faction"	['fækʃәn]	n. 派系；党内斗争			
"	fade"	[feid]	vi. 褪色,逐渐消失			
"	fairly"	['fɛәli]	ad. 相当,公平地			
"	faith"	[feiθ]	n. 信任,信心,信仰			
"	false"	[fɔ:ls]	a. 不真实的,伪造的			
"	familiar"	[fә'miljә]	a. 熟悉的			
"	fancy"	['fænsi]	n. 想象力,设想,爱好			
"	fantasy"	['fæntәsi]	n.  幻想,白日梦			
"	fare"	[fɛә]	n. 车费,船费,票价			
"	fate"	[feit]	n. 命运,天数			
"	fault"	[fɔ:lt]	n. 缺点,过失,故障			
"	federation"	[fedә'reiʃәn]	n. 联邦,联合,联盟			
"	fence"	[fens]	n. 栅栏			
"	fierce"	[fiәs]	a. 凶猛的,狂热的			
"	Fighter"	['faitә]	n. 战斗者			
"	Fine"	[fain]	a. 美好的,纤细的			
"	fiscal"	['fiskәl]	a. 财政的			
"	fishing"	['fiʃiŋ]	n. 钓鱼			
"	fit"	[fit]	vt. vi. 适合,安装			
"	fix"	[fiks]	vt. 使固定,修理			
"	fixed"	[fikst]	adj. 固定的			
"	flag"	[flæg]	n. 旗帜,标志			
"	flash"	[flæʃ]	n. 闪光 vi. 闪,闪烁			
"	flavour"	['fleivә]	n. 味，滋味			
"	flee"	[fli:]	vi. 逃走 vt. 逃避			
"	fleet"	[fli:t]	n. 舰队,机群			
"	flexible"	['fleksәbl]	a. 易弯曲的,灵活的			
"	float"	[flәut]	vi. 漂浮 vt. 使漂浮			
"	flood"	[flʌd]	n. 洪水			
"	fold"	[fәuld]	vt. 折叠,合拢 n. 褶			
"	folk"	[fәulk]	n. 人们,家属,亲属			
"	fool"	[fu:l]	n. 傻子 vt. 欺骗,愚弄			
"	forecast"	['fɔ:ka:st]	n. 预测,预报 vt. 预示			
"	foreigner"	['fɔrinә]	n. 外国人			
"	forest"	['fɔrist]	n. 森林			
"	form"	[fɔ:m]	n. 形式,形状 vt. 形成			
"	formula"	['fɔ:mjulә]	n. 公式			
"	forth"	[fɔ:θ]	ad. 向前,向外			
"	fortune"	['fɔ:tʃәn]	n. 命运,运气,财产			
"	foundation"	[faun'deiʃәn]	n. 基础,地基,基金			
"	frame"	[freim]	n. 框架,框子			
"	fraud"	[frɔ:d]	n. 骗子,欺骗,欺诈,诡计			
"	freeze"	[fri:z]	vi. 冻,结冻 vt. 使结冰			
"	friendly"	['frendli]	a. 友好的			
"	friendship"	['frendʃip]	n. 友谊,友好			
"	frustrate"	[frʌs'treit]	vt. 挫败,使无效			
"	fry"	[frai]	vt. 油煎,油炸,油炒			
"	fulfil"	[ful'fil]	vt. 履行,满足,完成			
"	fundamental"	[fʌndә'mentl]	a. 基础的,基本的			
"	funny"	['fʌni]	a. 好笑的,有趣的,滑稽的			
"	furniture"	['fә:nitʃә]	n. 家具,装置,设备			
"	gallery"	['gælәri]	n. 长廊,游廊,画廊			
"	gamble"	['gæmbl]	n. vt. 赌博			
"	gang"	[gæŋ]	n. 一帮,一伙			
"	gap"	[gæp]	n. 缺口,间隔,差距			
"	gate"	[geit]	n. 大门			
"	gear"	[giә]	n. 齿轮,传动装置			
"	gene"	[dʒi:n]	n.  基因,因子			
"	general election"		大选,普选			
"	generate"	['dʒenәreit]	vt. 发生,引起,生殖			
"	generous"	['dʒenәrәs]	a. 慷慨的,宽厚的			
"	gentle"	['dʒentl]	a. 和蔼的,轻柔的			
"	gentleman"	['dʒentlmәn]	n. 绅士,有教养的人			
"	genuine"	['dʒenjuin]	a. 真的,真正的			
"	gesture"	['dʒestʃә]	n. 姿势,手势,姿态			
"	giant"	['dʒaiәnt]	n. 巨人,巨物			
"	gift"	[gift]	n. 礼物,赠品,天赋			
"	given"	['givn]	a.  赠予的,沉溺的,特定的,假设的			
"	glad"	[glæd]	a. 高兴的,乐意的			
"	glance"	[gla:ns]	vi. 看一下 n. 一瞥			
"	global"	['glәubәl]	a. 球面的,全球的			
"	golden"	['gәuldәn]	a. 金色的,可贵的			
"	golf"	[gɔlf]	n.  高尔夫球			
"	govern"	['gʌvәn]	vt. 统治,治理,支配			
"	grab"	[græb]	vt. vi. 攫取,抓取			
"	grade"	[greid]	vt. 给…分等级 n. 等级			
"	gradual"	['grædjuәl]	a. 逐渐的,渐进的			
"	graduate"	['grædjueit]	n. 大学毕业生 vi. 毕业			
"	grain"	['grein]	n. 谷物,谷粒,颗粒			
"	grass"	[gra:s]	n. 草,草地			
"	grave"	[greiv]	n. 坟墓 a. 严重的			
"	grip"	[grip]	vt. 握紧,抓牢 n. 紧握			
"	gross"	[grәus]	a. 总的,严重的			
"	guerrilla"	[^ә'rilә]	n. 游击队员			
"	guilty"	['gilti]	a. 内疚的,有罪的			
"	guitar"	[gi'ta:]	n.  吉他,六弦琴			
"	habit"	['hæbit]	n. 习惯,习性			
"	hall"	[hɔ:l]	n. 大厅,会堂			
"	halt"	[hɔ:lt]	vi. 停止,立定 n. 停住			
"	harass"	['hærәs]	vt. 骚扰			
"	harbour"	['ha:bә]	n. 港			
"	harm"	[ha:m]	n. 伤害,损害 vt. 损害			
"	hat"	[hæt]	n. 帽子			
"	hate"	[heit]	vt. 憎恨,不喜欢			
"	headline"	['hedlain]	n. 大字标题,新闻提要			
"	headquarters"	['hed'kwɔ:tәz]	n. 司令部,总部			
"	heal"	[hi:l]	vt. 治愈,使和解			
"	healthy"	['helθi]	a. 健康的,有益健康的			
"	hearing"	['hiәriŋ]	n.  听,听觉			
"	heaven"	['hevn]	n. 天堂			
"	height"	[hait]	n. 高,高度,高处			
"	helicopter"	['helikɔptә]	n. 直升机			
"	hell"	[hel]	n. 地狱			
"	he'll"		n.  他将			
"	hello"	['hә'lәu]	int. 喂			
"	hero"	['hiәrәu]	n. 英雄,勇士,男主角			
"	hi"	[hai]	ini. 嗨(表示问候等)			
"	hide"	[haid]	vt. 把…藏起来,隐瞒			
"	highlight"	['hailait]	n.  突出,精彩场面 vt.  加亮,使显著			
"	hill"	[hil]	n. 小山,山岗,丘陵			
"	hint"	[hint]	n. 暗示			
"	hip"	[hip]	n.  臀,蔷薇果,忧郁			
"	hire"	['haiә]	vt. 雇用			
"	historic"	[his'tɔrik]	a. 历史上有名的			
"	historical"	[his'tɔrikәl]	a. 历史的,有关历史的			
"	holy"	['hәuli]	a. 神圣的,圣洁的			
"	homeless"	[hәumlis]	a. 无家可归的			
"	homosexual"	[hәumәu'seksjuәl]	n. &a. 同性恋的，同性恋者			
"	honest"	['ɔnist]	a. 诚实的,可敬的			
"	honour"	['ɔnә]	n. 光荣			
"	hook"	[huk]	n. 钩,挂钩 vt. 钩住			
"	horror"	['hɔrә]	n. 恐怖,战栗,憎恶			
"	household"	['haushәuld]	n. 家庭,家务			
"	humour"	['hju:mә]	v.  纵容，迁就			
"	hunt"	[hʌnt]	n. vt. 打猎,搜寻			
"	hunter"	['hʌntә]	n. 搜寻者			
"	identity"	[ai'dentiti]	n. 身分,相同 vt. 确定身份			
"	illegal"	[i'li:gәl]	a. 非法的			
"	illness"	['ilnis]	n. 疾病			
"	illustrate"	['ilәstreit]	vt. (用图等)说明			
"	imagination"	[imædʒi'neiʃәn]	n. 想象,想象力,空想			
"	immigrant"	['imigrәnt]	n. 移民 a. 移民的			
"	immigration"	[imi'greiʃәn]	n. 移入，移民			
"	immune"	[i'mjun]	a. 免疫的,免除的,不受影响的			
"	implement"	['implimәnt]	n. 工具 vt.  实现,使生效,执行			
"	implication"	[impli'keiʃәn]	n. 含义,暗示,暗指			
"	imply"	[im'plai]	vt. 暗示,意指			
"	impress"	[im'pres, 'impres]	vt. 给…深刻印象			
"	impression"	[im'preʃәn]	n. 印象,印记			
"	impressive"	[im'presiv]	a. 给人印象深刻的			
"	improvement"	[im'pru:vmәnt]	n. 改进,提高			
"	inch"	[intʃ]	n. 英寸			
"	incredible"	[in'kredәbl]	a. 难以置信的,惊人的			
"	index"	['indeks]	n. 索引,指数,指标			
"	inevitable"	[in'evitәbl]	a. 不可避免的,必然的			
"	infect"	[in'fekt]	vt. 传染,感染			
"	infection"	[in'fekʃәn]	n. 感染			
"	inform"	[in'fɔ:m]	vt. 通知,向…报告			
"	ingredient"	[in'gri:djәnt]	n. 配料,成分			
"	Initial"	[i'niʃәl]	a. 最初的			
"	initially"	[i'niʃәli]	ad. 最初，开始			
"	initiative"	[i'niʃiәtiv]	a. 创始的,自发的 n. 第一步			
"	injured"		a. 受伤的			
"	inner"	['inә]	a. 内部的,内心的			
"	innocent"	['inәsnt]	a. 清白的,幼稚的			
"	inquiry"	[in'kwaiәri]	n. 询问,打听,调查			
"	inspect"	[in'spekt]	vt. 检查,审查,检阅			
"	inspector"	[in'spektә]	n. 视察者			
"	install"	[in'stɔ:l]	vt. 安装,设置			
"	instant"	['instәnt]	n. 瞬间 a. 立即的			
"	instruct"	[in'strʌkt]	vt. 教,指示,通知			
"	instrument"	['instrumәnt]	n. 仪器,工具,乐器			
"	integrate"	['intigreit]	vt. 使成整体,综合			
"	intellectual"	[inti'lektjuәl]	n. 知识分子 a. 智力的			
"	intelligence"	[in'telidʒәns]	n. 智力,理解力,情报			
"	intelligent"	[in'telidʒәnt]	a. 聪明的,理智的			
"	intense"	[in'tens]	a. 强烈的,紧张的			
"	intention"	[in'tenʃәn]	n. 意图,目的			
"	interesting"	['intristiŋ]	a. 有趣的			
"	interim"	['intәrim]	a. 中间的,暂时的,间歇的			
"	interior"	[in'tiәriә]	a. 内的,内地的 n. 内部			
"	internal"	[in'tә:nl]	a. 内的,国内的			
"	invasion"	[in'veiʒәn]	n. 入侵,侵略			
"	invest"	[in'vest]	vt. 投资,投入			
"	invitation"	[invi'teiʃәn]	n. 邀请,招待,请柬			
"	involvement"	[in'vClvmәnt]	n.  卷入,牵连,连累		[in, with]	;麻烦; 财政困难
"	iron"	['aiәn]	n. 铁,熨斗 vt. 烫(衣)			
"	Islam"	['izla:m]	n. 伊斯兰教；伊斯兰教信徒；伊斯兰世界			
"	Islamic"	[iz'læmik, is'l-]	a. 伊斯兰教的，伊斯兰的			
"	it'll"		n.  它将			
"	jacket"	['dʒækit]	n. 短上衣,茄克衫			
"	jail"	[dʒeil]	n. 监狱 vi. 监禁			
"	jazz"	[dʒæz]	n. 爵士音乐,爵士舞曲			
"	jersey"	['dʒ:zI]	n.  运动衫			
"	jet"	[dʒet]	n. 喷气式飞机			
"	Jew"	[dʒu:]	n. 犹太人			
"	joke"	[dʒәuk]	n. 笑话 vi. 开玩笑			
"	journey"	['dʒә:ni]	n. 旅行,旅程			
"	joy"	[dʒɔi]	n. 欢乐,喜悦,乐事			
"	judgment"	['dʒʌdʒmәnt]	n. 审判；判决			
"	juice"	[dʒu:s]	n. (水果等)汁,液			
"	junior"	['dʒu:njә]	a. 年少的,地位较低的 n. 晚辈			
"	jury"	['dʒuәri]	n. 陪审团,评奖团			
"	justify"	['dʒʌstifai]	vt. 证明…是正当的			
"	keen"	[ki:n]	a. 热心的,激烈的			
"	killer"		n. 杀人者，杀人犯，杀手；屠杀者			
"	killing"	['kiliŋ]	n.  谋杀,杀戮			
"	kilometre"	[kilә'mi:tә]	n. 千米，公里			
"	kiss"	[kis]	n. &v. 吻，接吻			
"	knee"	[ni:]	n. 膝，膝盖			
"	knife"	[naif]	n. 小刀，餐刀 v. 用刀刺(切)			
"	knock"	[nɔk]	n. 敲，敲打；碰撞 v. 敲，打；碰，撞击			
"	know-how"		n.  实际知识,技术秘诀,诀窍			
"	label"	['leibl]	vt. 贴标签于n. 标签;标记,符号			
"	laboratory"	[lә'bɔrәtri]	n. 实验室,研究室			
