"	abandon"	[ә'bændәn]	vt. 丢弃,放弃,抛弃			
"	lad"	[læd]	n. 少年；青年			
"	lake"	[leik]	n. 湖			
"	landscape"	['lændskeip]	n. 风景,景致			
"	lane"	[lein]	n. (乡间)小路;跑道			
"	lap"	[læp]	n. 膝部			
"	last"	[la:st]	vi. 持续a. 最后的ad. 最后n. 最后,末尾			
"	latter"	['lætә]	a. (两者中)后者的			
"	laughter"	[la:ftә]	n. 笑声			
"	layer"	['leiә]	n. 层,层次			
"	leaf"	[li:f]	n. 叶子			
"	leak"	[li:k]	vi. 漏;泄露n. 漏洞			
"	lean"	[li:n]	vi. 倾斜;靠			
"	leap"	[li:p]	vi. 跳,跃n. 跳跃;跃进			
"	lease"	[li:s]	vt. 出租n. 租约,租契			
"	leather"	['leðә]	n. 皮革			
"	lecture"	['lektʃә]	vi. 演讲;讲课n. 演讲;讲课			
"	left"	[left]	a. 左边的ad. 在左边n. 左边，左侧			
"	legislation"	[ledʒis'leiʃәn]	n. 立法,法规			
"	lend"	[lend]	vt. 借出			
"	lens"	[lenz]	n. 透镜,镜片			
"	lesson"	['lesn]	n. 功课,课程；教训			
"	liberate"	['libәreit]	vt. 解放,释放			
"	liberty"	['libәti]	n. 自由			
"	library"	['laibrәri]	n. 图书馆			
"	licence"	['laisәns]	n. 许可，特许，执照；放纵			
"	lie"	[lai]	vi. 说谎;躺,平放n. 谎话			
"	light"	[lait]	vt. 点燃, 照亮a. 轻的;浅的n. 光线;灯			
"	limited"	['limitid]	a. 有限的			
"	lip"	[lip]	n. 嘴唇			
"	literary"	['litәrәri]	a. 文学的			
"	literature"	['litәritʃә]	n. 文学(作品)			
"	live"	[liv laiv]	vi. 居住;活vt. 过着a. 活的; 实况转播的			
"	live-in"		adj.  寄宿于工作处的			
"	living"	['liviŋ]	a. 活的;逼真的；活泼的n. 生活；生计			
"	load"	[lәud]	vt. 装,装满n. 负载;负担			
"	lobby"	['lɔbi]	n. 休息室vi. 游说			
"	local authority"		n.  地方当局,地方政权			
"	location"	[lәu'keiʃәn]	n. 位置,场所			
"	lock"	[lɔk]	n. 锁vt. 锁上,锁住			
"	lonely"	['lәunli]	a. 孤独的;荒凉的			
"	long-time"		长期; 长期载荷			
"	loose"	[lu:s]	a. 宽松的；自由的			
"	lost"	[lɔst]	a.  失去的,遗失的,迷惑的			
"	loud"	[laud]	a. 响亮的			
"	lovely"	['lʌvli]	a. 可爱的			
"	lover"	[lʌvә]	n. 情人;爱好者			
"	lower"	['lәuә]	a. 较低的vt. 放下			
"	luck"	[lʌk]	n. 运气,好运			
"	lucky"	['lʌki]	a. 幸运的,吉祥的			
"	luxury"	['lʌkʃәri]	n. 奢侈,奢侈品			
"	mad"	[mæd]	a. 发疯的;狂热的, 着迷的			
"	made-up"		a.  作成的,制成的,捏造的			
"	magic"	['mædʒik]	n. 魔法,巫术			
"	mail"	[meil]	n. 邮件vt. 邮寄			
"	make-up"	['meikʌp]	n. 组成，构造；化妆品；气质，天性，性格			
"	manner"	['mænә]	n. 方式,态度；礼貌			
"	manufacture"	[mænju'fæktʃә]	vt. 制造n. 制造；产品			
"	manufacturer"	[mænju'fæktʃәrә]	n. 制造商			
"	map"	[mæp]	vt. 绘制地图n. 地图			
"	march"	[ma:tʃ]	n. 三月			
"	margin"	['ma:dʒin]	n. 页边的空白			
"	marine"	[mә'ri:n]	a. 海上的，海产的n. 海军,舰队			
"	marked"	[ma:kt]	a.  有记号的,显著的,醒目的			
"	married"	['mærid]	a. 已婚的			
"	mask"	[ma:sk]	n. 面具;伪装vt. 掩饰，掩盖			
"	massive"	['mæsiv]	a. 大规模的，大量的			
"	mate"	[meit]	vi. 交配n. 伙伴,同事;配偶			
"	maximum"	['mæksimәm]	n. 最大量a. 最大的			
"	mayor"	['mɛә]	n. 市长			
"	meal"	[mi:l]	n. 一餐			
"	meaning"	['mi:niŋ]	n. 意义,意思			
"	meat"	[mi:t]	n. 肉			
"	mechanism"	['mekәnizәm]	n. 机械装置;机构, 机制			
"	medal"	['medl]	n. 奖章,纪念章			
"	medicine"	['medisin]	n. 药			
"	medium"	['mi:djәm]	n. 媒质, 媒介a. 中等的			
"	membership"	['membәʃip]	n. 成员资格			
"	mental"	['mentl]	a. 智力的；精神的			
"	merchant"	['mә:tʃәnt]	n. 商人			
"	mere"	[miә]	a. 仅仅的；纯粹的			
"	merely"	['miәli]	ad. 仅仅,只不过			
"	merger"	[mә:dʒә]	n. 合并			
"	mess"	[mes]	n. 混乱；杂乱 v. 弄脏；弄乱			
"	metal"	['metl]	n. 金属			
"	metre"	['mi:tә]	n. 米,公尺			
"	middle class"				[the ~ (es) ; 集合称]	 中层社会,中产阶级的人
"	midnight"	['midnait]	n. 午夜			
"	mild"	[maild]	a. 温柔的；温暖的			
"	militant"	['militәnt]	a. 好战的，激进的			
"	milk"	[milk]	n. 牛奶vt. 挤(奶)			
"	mill"	[mil]	n. 磨坊；制造厂			
"	mind"	[maind]	n. 头脑, 理智vt. 注意,留心;介意, 反对			
"	miner"	['mainә]	n. 矿工			
"	minimum"	['minimәm]	n. 最小量a. 最小的			
"	minor"	['mainә]	a. 次要的n. 未成年人;副修科目			
"	mirror"	['mirә]	n. 镜子vt. 反映,反射			
"	missile"	['misail]	n. 导弹			
"	missing"	['misiŋ]	a. 缺少的,失去的			
"	mixed"	[mikst]	a. 混合的			
"	mixture"	['mikstʃә]	n. 混合,混合物			
"	mobile"	['mәubail]	a. 运动的,移动的			
"	moderate"	['mɔdәrit]	a. 温和的；适度的			
"	modest"	['mɔdist]	a. 谦虚的			
"	molecule"	['mɔlikju:l]	n. 分子			
"	monetary"	['mʌnitәri]	a. 货币的,金钱的			
"	monitor"	['mɔnitә]	n. 班长;监视器			
"	monthly"	['mʌnθli]	a. 每月的ad. 每月n. 月刊			
"	mood"	[mu:d]	n. 心情,情绪			
"	moon"	[mu:n]	n. 月亮			
"	moral"	['mɔrәl]	a. 合乎道德的n. 道德,品行			
"	moreover"	[mɔ:'rәuvә]	ad. 再者,此外			
"	mostly"	['mәustli]	ad. 主要的,大部分			
"	motion"	['mәuʃәn]	n. 运动；动作；动机vi. 打手势vt. 示意			
"	motivate"	['mәutiveit]	vt. 激励,激发			
"	mount"	[maunt]	vt. 登上,爬上n. 山			
"	mum"	[mʌm]	n. (口语)妈妈			
"	muscle"	['mʌsl]	n. 肌肉；力量			
"	musical"	['mju:zikәl]	a. 音乐的			
"	musician"	[mju:'ziʃәn]	n. 音乐家			
"	mutual"	['mju:tjuәl]	a. 相互的,共同的			
"	mystery"	['mistәri]	n. 神秘,神秘的事物			
"	myth"	[miθ]	n.  神话,虚构的东西			
"	native"	['neitiv]	a. 本土的n. 本地人			
"	naturally"	['nætʃәrәli]	ad. 自然地；天然地			
"	naval"	['neivәl]	n. 海军的			
"	navy"	['neivi]	n. 海军			
"	nearby"	['niәbai]	a. 附近的ad. 在附近			
"	neat"	[ni:t]	a. 整洁的；简洁的			
"	necessarily"	['nesisәrili]	ad. 必然,必要			
"	neck"	[nek]	n. 脖子			
"	negative"	['negәtiv]	a. 否定的；消极的；负的n. 负数;底片			
"	neighbour"	['neibә]	n. 邻居			
"	nerve"	[nә:v]	n. 神经			
"	nervous"	['nә:vәs]	a. 紧张的,易激动的			
"	net"	[net]	a. 净的，纯的n. 网,网状物			
"	nevertheless"	[nevәðәles]	conj. 然而ad. 仍然			
"	newly"	['nju:li]	ad. 新近地			
"	nightmare"	['naItmeә(r)]	n. 恶梦；可怕的事物			
"	nod"	[nɔd]	vt. 点头n. 点头			
"	noise"	[nɔiz]	n. 喧闹声,响声			
"	normally"	['nɔ:mәli]	ad. 正常地			
"	nose"	[nәuz]	n. 鼻子			
"	noted"	['nәutid]	a. 著名的			
"	notion"	['nәuʃәn]	n. 打算, 意图；看法			
"	nowhere"	['nәuhwɛә]	ad. 任何地方都不			
"	numerous"	['nju:mәrәs]	a. 许多			
"	nurse"	[nә:s]	n. 护士vt. 看护，照料			
"	objective"	[ɔb'dʒektiv]	a. 客观的n. 目的，目标			
"	observe"	[әb'zә:v]	vt. 观察,注意到			
"	observer"	[әb'zә:vә]	n. 观测者			
"	obtain"	[әb'tein]	vt. 获得			
"	occasional"	[ә'keiʒәnәl]	a. 偶然的;临时的			
"	occupation"	[ɔkju'peiʃәnl]	n. 占领,占据;职业，工作			
"	ocean"	['әuʃәn]	n. 海洋			
"	o'clock"	[ә'klɔk]	ad. …点钟			
"	offence"	[ә'fens]	n. 犯罪，犯规；冒犯			
"	offensive"	[ә'fensiv]	a. 冒犯的,进攻的			
"	offering"	['ɔfәriŋ]	n. 提供之物			
"	one's"	[wʌnz]	pron.  [one pron. 的所有格]  一个人的,其人的			
"	onto"	['ɔntu]	prep. 到…上			
"	opening"	['әupәniŋ]	a. 开始的n. 开始			
"	opera"	['ɔpәrә]	n. 歌剧			
"	operator"	['ɔpәreitә]	n. 接线员			
"	opponent"	[ә'pәunәnt]	n. 对手,敌手			
"	oppose"	[ә'pәuz]	vt. 反对,反抗			
"	opposed"	[ә'pәuzd]	a. 相对的，相反的			
"	opposite"	['ɔpәzit]	a. 对面的n. 对立物			
"	opt"	[Cpt]	vi. 挑选，选择			
"	orange"	['ɔrindʒ]	n. 桔子a. 橙色的			
"	ordinary"	['ɔ:dinәri]	a. 平常的,平凡的			
"	organized"		adj.  > [常构成复合字] 有组织的,编组的,组织性的; 有计划的			
"	origin"	['ɔridʒin]	n. 起源,由来;出身，血统			
"	originally"	[ә'ridʒәnәli]	ad. 最初			
"	ought"	[ɔ:t]	aux. 应该			
"	ourselves"	[auә'selvz]	pron. 我们自己			
"	outcome"	['autkәm]	n. 结果,后果;成果			
"	outline"	['aut-lain]	n. 轮廓；大纲			
"	output"	['autput]	n. 产量；输出			
"	outstanding"	[aut'stændiŋ]	a. 突出的,杰出的			
"	overcome"	[әuvә'kʌm]	vt. 战胜,克服			
"	overnight"	['әuvәnait]	ad. 一夜之间,突然			
"	overseas"	['әuve'si:z]	ad. 海外a. 在海外的			
"	overwhelming"	[әuvә'hwelmiŋ]	a. 势不可挡的			
"	owe"	[әu]	vt. 欠;归功于			
"	ownership"	['әunәʃip]	n. 所有(权),所有制			
"	pace"	[peis]	n. 步伐;步调vi. 踱步			
"	pact"	[pækt]	n. 协定,条约			
"	painful"	['peinful]	a. 痛苦的			
"	palace"	['pælis]	n. 宫殿			
"	pale"	[peil]	a. 苍白的			
"	pan"	[pæn]	n. 平底锅			
"	panel"	['pænl]	n. 面,板			
"	panic"	['pænik]	n. 恐慌,惊慌			
"	parliamentary"	[pa:lә'mentәri]	a. 国会的，议会的			
"	part"	[pa:t]	vt. 分开，拆散n. 一部分;零件；角色			
"	participate"	[pa:'tisipeit]	vi. 参与,参加			
"	partly"	['pa:tli]	ad. 部分地			
"	partnership"	['pa:tnәʃip]	n. 合伙；合股			
"	passage"	['pæsidʒ]	n. 通道；段落			
"	passenger"	['pæsindʒә]	n. 乘客,旅客			
"	passion"	['pæʃәn]	n. 激情,热情			
"	path"	[pa:θ]	n. 小道,道路			
"	pause"	[pɔ:z]	n. 中止vi. 中止,暂停			
"	peaceful"	['pi:sful]	a. 和平的；平静的			
"	peak"	[pi:k]	n. 山顶a. 最高的			
"	peer"	[piә]	vi. 凝视			
"	peg"	[peg]	n. 钉,夹子			
"	pen"	[pen]	n. 钢笔			
"	penalty"	['penlti]	n. 处罚,罚款			
"	penny"	['peni]	n. 便士；分			
"	pension"	['penʃәn]	n. 养老金			
"	pepper"	['pepә]	n.  胡椒粉			
"	percentage"	[pә'sentidʒ]	n. 百分比,百分率			
"	perfectly"	['pә:fiktli]	ad. 完全地；绝对地			
"	permanent"	['pә:mәnәnt]	a. 持久的；固定的			
"	permission"	[pә(:)'miʃәn]	n. 允许,同意			
"	permit"	[pә:'mit, 'pә:mit]	vt. 允许n. 执照，许可证			
"	personality"	[pә:sә'næliti]	n. 个性,人格；名人			
"	personally"	['pә:sәnәuli]	ad. 亲自地，由本人			
"	personnel"	[pә:sә'nel]	n. 全体人员			
"	perspective"	[pә:'spektiv]	n. 远景;观点			
"	persuade"	[pә:'sweid]	vt. 说服			
"	pet"	[pet]	n. 宠物			
"	phase"	[feiz]	n. 阶段；方面			
"	philosophy"	[fi'lɔsәfi]	n. 哲学			
"	phrase"	[freiz]	n. 短语,习惯用语			
"	pick-up"		n.  提取,搭便车			
"	pile"	[pail]	n. 堆vt. 堆叠			
"	pill"	[pil]	n. 药丸			
"	pilot"	['pailәt]	n. 飞行员			
"	pin"	[pin]	n. 别针，钉子vt. 钉住			
"	pink"	[piŋk]	n. 粉红色a. 粉红色的			
"	pipe"	[paip]	vt. 用管道输送n. 管子,导管;烟斗			
"	pit"	[pit]	n. 坑			
"	pitch"	[pitʃ]	vt. 扔n. 沥青			
"	plain"	[plein]	n. 平原a. 平坦的;朴素的；平常的			
"	planet"	['plænit]	n. 行星			
"	planning"		n. 规划，设计，策划			
"	plastic"	['plæstik]	a. 塑料的n. 塑料，塑料制品			
"	plate"	[pleit]	n. 盘			
"	platform"	['plætfɔ:m]	n. 站台,讲台			
"	pleasant"	['pleznt]	a. 令人愉快的			
"	pleased"	[pli:zd]	a. 高兴的			
"	pleasure"	['pleʒә]	n. 愉快,快乐			
"	pledge"	[pledʒ]	n. 誓言vt. 保证,发誓			
"	plenty"	['plenti]	n. 充足,大量			
"	plot"	[plɔt]	n. 小块土地；计划，密谋；情节vt. 密谋			
"	plunge"	[plʌndʒ]	vt. 猛刺			
"	pocket"	['pɔkit]	n. 衣袋a. 袖珍的			
"	poem"	['pәuim]	n. 诗			
"	poet"	[pәuit]	n. 诗人			
"	poetry"	['pәuitri]	n. 诗歌			
"	point of view"		n.  观点			
"	pole"	[pәul]	n. 杆,柱			
"	policeman"	[pә'li:smәn]	n. 警察			
"	police officer"		n.  警官, 警员			
"	pollution"	[pә'lu:ʃәn]	n. 污染			
"	pool"	[pu:l]	n. 水池vt. 合伙经营,共享			
"	pop"	[pɔp]	n. 流行歌曲;砰的一声			
"	port"	[pɔ:t]	n. 港口			
"	portrait"	['pɔ:trit]	n. 肖像,画像			
"	pose"	[pәuz]	vt. 陈述，提出；摆好位置vi. 假装；摆姿势n. 姿势			
"	pot"	[pɔt]	n. 锅			
"	potato"	[pәu'teitәu]	n. 土豆			
"	pour"	[pɔ:]	vt. 流, 倾盆大雨vi. 倾泻			
"	poverty"	['pɔvәti]	n. 贫穷			
"	practical"	['præktikәl]	a. 实用的			
"	praise"	[preiz]	n. 赞扬,表扬vt. 赞扬, 称赞			
"	precisely"	[pri'saisli]	ad. 精确地			
"	predict"	[pri'dikt]	vt. 预言,预测			
"	pregnant"	['pregnәnt]	a. 怀孕的;意义深长的			
"	premier"	['premjә]	a. 首要的n. 总理，首相			
"	premium"	['pri:mjәm]	n. 奖金,保险费			
"	preparation"	[prepә'reiʃәn]	n. 准备,预备			
"	preserve"	[pri'zә:v]	vt. 保存			
"	presidency"	['prezidәnsi]	n. 总统(校长，总经理)的职位(任期)			
"	presumably"	[pri'zju:mәbli]	ad. 大概			
"	previously"	['pri:vjәsli]	adv. 在以前，预先			
"	pride"	[praid]	n. 骄傲,自豪			
"	priest"	[pri:st]	n. 牧师,神父			
"	primary"	['praimәri]	a. 最初的			
"	prime"	[praim]	a. 首要的;最初的			
"	principal"	['prinsәpәl]	a. 主要的n. 校长；资本			
"	prior"	['praiә]	a. 在先的；优先的			
"	priority"	[prai'ɔriti]	n. 优先权			
"	privatize"	['praivәtaiz]	vt.  使…民营化; 使…私营化			
"	procedure"	[prә'si:dʒә]	n. 程序,过程			
"	proceed"	[prә'si:d]	vi. 进行			
"	profession"	[prә'feʃәn]	n. 职业			
"	profile"	['prәufail]	n.  侧面,轮廓;人物素描			
"	prominent"	['prɔminәnt]	a. 突起的；杰出的			
"	prompt"	[prɔmpt]	n. 提示a. 迅速的vt. 敦促			
"	proof"	[pru:f]	n. 证据			
"	proportion"	[prә'pɔ:ʃәn]	n. 比率,部分			
"	prosecute"	['prɔsikju:t]	vt. 告发,起诉			
"	protein"	['prәuti:n]	n. 蛋白质			
"	proud"	[praud]	a. 骄傲的；自豪的			
"	province"	['prɔvins]	n. 省			
"	provision"	[prә'viʒәn]	n. 供应；条款			
"	provoke"	[prә'vәuk]	vt.  激怒			
"	psychological"	[saikә'lɔdʒikәl]	a. 心理（学）的			
"	psychology"	[sai'kɔlәdʒi]	n. 心理学			
"	pub"	[pʌb]	n. 酒馆,客栈			
"	publication"	[pʌbli'keiʃәn]	n. 出版;出版物			
"	publicity"	[pʌb'lisiti]	n.  宣传			
"	publisher"	['pʌbliʃә]	n. 出版商，发行人			
"	publishing"		ing.  发表(出版)			
"	pump"	[pʌmp]	n. 泵vt. 用泵抽，打气			
"	punch"	[pʌntʃ]	vt. 猛击n. 拳打，猛击			
"	pupil"	['pju:pl]	n. 瞳孔;小学生			
"	pure"	[pjuә]	a. 纯洁的			
"	pursue"	[pә'sju:]	vt. 追赶，追踪；追求			
"	qualified"	['kwɔlifaid]	a.  有资格的			
"	qualify"	['kwɔlifai]	vt. 有资格			
"	quantity"	['kwɔntiti]	n. 数量；大量			
"	racial"	['reiʃәl]	a. 种族的,人种的			
"	racing"	['reisiŋ]	n. 竞赛，赛马 a. 竞赛用的，赛马用的			
"	rage"	[reidʒ]	n. 狂怒，强烈欲望			
"	raid"	[reid]	n. 突袭；搜查			
"	rail"	[reil]	n. 铁路，铁轨			
"	railway"	['reilwei]	n. 铁路,铁道			
"	rally"	['ræli]	vt. (重新)集合vi. 重整旗鼓			
"	rank"	[ræŋk]	n. 军衔vt. 归类于			
"	rape"	[reip]	vt. 强奸n. 强奸			
"	rare"	[rɛә]	a. 稀有的			
"	rarely"	['rɛәli]	ad. 很少,难得			
"	rating"	['reitiŋ]	n. 等级,品位;收视率			
"	raw"	[rɔ:]	a. 生的；未加工的			
"	ray"	[rei]	n. 光线;射线			
"	react"	[ri'ækt]	vi. 反应　			
"	reading"	['ri:diŋ]	n. 阅读；读物			
"	rear"	[riә]	n. 后面, 后方a. 后面的, 背面的			
"	reasonable"	['ri:znәbl]	a. 合情合理的			
"	reckon"	['rekәn]	vi. 估计;猜想vt. 认为			
"	recognition"	[rekәg'niʃәn]	n. 认出,识别			
"	recording"	[ri'kC:diŋ]	n. 录制			
"	recover"	[ri'kʌvә]	vt. 恢复，痊愈			
"	recovery"	[ri'kʌvәri]	n. 痊愈,恢复			
"	recruit"	[ri'kru:t]	vi. 招收，聘用n.  新兵,新成员			
"	reduction"	[ri'dʌkʃәn]	n. 减少,缩减			
"	reel"	[ri:l]	n. 卷轴;旋转			
"	reference"	['refәrәns]	n. 参考;提及；推荐人（信）			
"	referendum"	[refә'rendәm]	n. 公民公决			
"	regime"	[rei'ʒi:m]	n. 政体,政权			
"	register"	['redʒistә]	vt. 登记,注册n. 登记,注册			
"	regret"	[ri'gret]	vt. 懊悔,抱歉n. 懊悔			
"	regulation"	[regju'leiʃәn]	n. 规章,管理			
"	regulator"	['regjuleitә]	n. 调节器			
"	relate"	[ri'leit]	vt. 联系			
"	related"	[ri'leitid]	a. 有关联的			
"	relative"	['relәtiv]	a. 有关系的；相对的n. 亲戚，亲属			
"	relax"	[ri'læks]	vt. 使松弛vi. 松弛；松懈			
"	relevant"	['relivәnt]	a. 有关的;中肯的			
"	reliable"	[ri'laiәbl]	a. 可靠的			
"	religion"	[ri'lidʒәn]	n. 宗教信仰			
"	reluctant"	[ri'lʌktәnt]	a. 勉强的			
"	rely"	[ri'lai]	vi. 依赖,依靠；信赖			
"	remaining"		a. 剩余的			
"	remark"	[ri'ma:k]	vi. 评论n. 评论;备注			
"	remarkable"	[ri'ma:kәbl]	a. 异常的,非凡的			
"	remind"	[ri'maind]	vt. 提醒			
"	remote"	[ri'mәut]	a. 遥远的			
"	renew"	[ri'nju:]	vt. 续借vi. 更新			
"	rent"	[rent]	n. 租金,租vi. 出租			
"	repair"	[ri'pɛә]	vt. 修理,修补n. 修理			
"	reputation"	[repju(:)'teiʃәn]	n. 名誉,声望			
