"	ability"	[ә'biliti]	n. 能力,能耐,本领
"	favourite"	['feivәrit]	n. 特别喜爱的人(或物) a. 最爱的
"	feature"	['fi:tʃә]	n. 特点,特性,面貌
"	February"	['februәri]	n. 二月
"	federal"	['fedәrәl]	a. 联邦的,联盟的
"	fee"	[fi:]	n. 费,酬金,赏金
"	feed"	[fi:d]	vt. 喂(养) vi. 吃饲料
"	feeling"	['fi:liŋ]	n. 感情,感觉,知觉
"	fellow"	['felәu]	n. 人,家伙,伙伴
"	female"	['fi:meil]	n. a. 女性的,雌性的
"	festival"	['festәvәl]	n. 节日,音乐节
"	field"	[fi:ld]	n. 田野,域,运动场
"	fifteenth"	['fif'ti:nθ]	a.  第十五的
"	fifth"	[fifθ]	num. 第五 n. 五分之一
"	fiftieth"	['fiftiiθ]	num. 第五十(个)
"	file"	[fail]	n. 档案 vt. 把…归档
"	fill"	[fil]	vt. 装满,盛满,占满
"	finally"	['fainәli]	ad. 最后,不可更改的
"	finance"	[fai'næns, fi-]	n. 财政,金融,财源
"	fine"	[fain]	a. 美好的,纤细的
"	finger"	['fiŋgә]	n. 手指
"	finish"	['finiʃ]	vt. 完成,结束 n. 结束
"	fire"	['faiә]	n. 火 vi. 开火 vt. 解雇
"	fish"	[fiʃ]	n. 鱼,鱼肉 vi. 钓鱼
"	fit"	[fit]	vt. vi. 适合,安装
"	flat"	[flæt]	n. 一套房间,单元住宅
"	flight"	[flait]	n. 航班,飞行,逃跑
"	floor"	[flɔ:]	n. 地板,楼层
"	flow"	[flәu]	vi. 流动,飘扬,涨潮
"	flower"	['flauә]	n. 花
"	focus"	['fәukәs]	vi. 聚焦,注视 n. 焦点
"	following"	['fɔlәuiŋ]	a. 接着的,下列的
"	football"	['futbɔ:l]	n. 足球
"	forget"	[fә'get]	vt. 忘记
"	form"	[fɔ:m]	n. 形式,形状 vt. 形成
"	formal"	['fɔ:mәl]	a. 正式的,礼仪上的
"	fortieth"	['fɔ:tiiθ]	a.  第四十的,第四十个的,四十分之一的
"	forward"	['fɔ:wәd]	ad. 向前,今后
"	found"	[faund]	vt. 创立,创办
"	fourteenth"	['fɔ:'ti:nθ]	num.  第十四
"	fourth"	[fɔ:θ]	num. 第四
"	freedom"	['fri:dәm]	n. 自由
"	frequent"	['fri:kwәnt]	a. 经常的
"	fresh"	[freʃ]	a. 新的,新鲜的
"	Friday"	['fraidi]	n. 星期五
"	fruit"	[fru:t]	n. 水果,果实,成果
"	fuel"	[fjuәl]	n. 燃料 vt. 给…加燃料
"	fully"	['fuli]	ad.  十分地,完全地
"	fun"	[fʌn]	n. 乐趣,娱乐,玩笑
"	function"	['fʌŋkʃәn]	n. 功能,职务,函数
"	gain"	[gein]	vt. 获得,增加 n. 增进
"	garden"	['ga:dn]	n. 花园,菜园,公园
"	gas"	[gæs]	n. 煤气,气体
"	gather"	['gæðә]	vi. 聚集,集合 vt. 收集
"	gay"	[gei]	a. 快乐的,鲜明的
"	generally"	['dʒenәrәli]	ad. 一般地,通常地
"	generation"	[dʒenә'reiʃәn]	n. 一代,一代人,产生
"	glass"	[gla:s]	n. 玻璃,玻璃杯
"	goal"	[gәul]	n. 球门,得分,目的
"	god"	[gɔd]	n. 上帝
"	gold"	[gәuld]	n. 黄金 a. 金制的
"	gone"	[gɔn]	a.  离去的,死去的,用完的
"	goods"	[gudz]	n. 货物,商品
"	governor"	['gʌvәnә]	n. 统治者,管理者,理事
"	grand"	[grænd]	a. 宏伟的,重大的
"	grant"	[gra:nt]	n. vt. 授予,允许
"	growth"	[grәuθ]	n. 增长,生长
"	guarantee"	[gærәn'ti:]	n. 保证,担保物
"	guard"	[ga:d]	vt. 守卫,看守 n. 卫兵
"	guess"	[ges]	vt. vi. n. 猜测,推测
"	guest"	[gest]	n. 客人,宾客
"	guide"	[gaid]	n. 导游 vt. 指导
"	gun"	[gʌn]	n. 枪,炮,手枪
"	guy"	[gai]	n.  家伙,人
"	hadn't"	['hædnt]	had not 之略
"	hair"	[hɛә]	n. 头发,毛发
"	hand"	[hænd]	n. 手,人手
"	handle"	['hændl]	n. 柄,把手 vt. 处理
"	hang"	[hæŋ]	vt. 悬挂,吊死
"	happy"	['hæpi]	a. 快乐的,幸福的
"	hardly"	['ha:dli]	ad. 几乎不,简直不
"	hasn't"	['hæznt]	has not 之略
"	haven't"	['hævnt]	没有
"	heart"	[ha:t]	n. 心脏,内心
"	heat"	[hi:t]	n. 热,炎热 vt. 加热
"	heavy"	['hevi]	a. 重的,大的
"	he'd"	[hi:d, hid]	he had,he would 之略
"	highly"	['haili]	ad. 高度地,很,非常
"	hold"	[hәuld]	vt. 拿住,掌握,拥有
"	hole"	[hәul]	n. 洞,孔眼
"	holiday"	['hɔlәdi]	n. 假日,节日,假期
"	horse"	[hɔ:s]	n. 马
"	hostage"	['hɔstidʒ]	n. 人质,抵押品
"	hot"	[hɔt]	a. 热的,刺激的,辣的
"	hotel"	[hәu'tel]	n. 旅馆
"	housing"		n.  供给住宅,住宅群
"	huge"	[hju:dʒ]	a. 巨大的,庞大的
"	hurt"	[hә:t]	vt. 使受伤,使伤心
"	husband"	['hʌzbәnd]	n. 丈夫
"	ice"	[ais]	n. 冰
"	ideal"	[ai'diәl]	a. 理想的,观念的
"	identify"	[ai'dentifai]	vt. 认出,识别,鉴定
"	ignore"	[ig'nɔ:]	vt. 不顾,不理,忽视
"	ill"	[il]	a. 有病的
"	image"	['imidʒ]	n. 图像,形象,映象
"	imagine"	[i'mædʒin]	vt. 想象,设想,料想
"	immediate"	[i'mi:djәt]	a. 立即的,直接的
"	immediately"	[i'mi:djәtli]	adv.  立即,马上,直接地
"	impact"	['impækt]	n. 影响,作用,冲击
"	import"	[im'pɔ:t 'impɔ:t]	vt. n. 输入,进口
"	impose"	[im'pәuz]	vt. 把…强加,征(税)
"	impossible"	[im'pɔsәbl]	a. 不可能的
"	improve"	[im'pru:v]	vi. 改善,提高
"	incident"	['insidәnt]	n. 事件
"	income"	['inkʌm]	n. 收入,收益
"	increasingly"	[in'kri:siŋli]	ad. 日益,越来越多地
"	indeed"	[in'di:d]	ad. 真正地,确实
"	indicate"	['indikeit]	vt. 标示,表示,表明
"	individual"	[indi'vidjuәl]	a. 个别的,独特的 n. 个人
"	industrial"	[in'dʌstriәl]	a. 工业的,产业的
"	inflation"	[in'fleiʃәn]	n. 胀大,夸张,通货膨胀
"	influence"	['influәns]	n. 影响,势力 vt. 影响
"	injury"	['indʒәri]	n. 损害,伤害,受伤处
"	inside"	[in'said]	prep. 在…里面 n. 内部
"	insist"	[in'sist]	vi. 坚持,坚持要求
"	inspire"	[in'spaiә]	vt. 鼓舞,给…以灵感
"	instance"	['instәns]	n. 例子,实例,事例
"	instead"	[in'sted]	ad. 代替,顶替
"	institute"	['institju:t]	n. 研究所,学院
"	institution"	[insti'tju:ʃәn]	n. 协会,制度,习俗
"	insurance"	[in'ʃuәrәns]	n. 保险,保险费
"	intend"	[in'tend]	vt. 想要,打算,意指
"	interested"	['intristid]	a. 有兴趣的；感兴趣的
"	interview"	['intәvju:]	n. 接见,会见,面谈
"	introduce"	['intrә'dju:s]	vt. 介绍,引进,发布
"	investigate"	[in'vestigeit]	vt. vi. 调查
"	investment"	[in'vestmәnt]	n. 投资,投入
"	investor"	[in'vestә]	n. 投资者
"	invite"	[in'vait]	vt. 邀请,聘请
"	involve"	[in'vɔlv]	vt. 使卷入,牵涉
"	involved"		adj.  卷入的，有密切关系的
"	island"	['ailәnd]	n. 岛屿
"	item"	['aitәm]	n. 条,条款,一条
"	January"	['dʒænjuәri]	n. 一月
"	joint"	[dʒɔint]	n. 接头,接缝,关节
"	journal"	['dʒә:nl]	n. 日报,杂志,日志
"	journalist"	['dʒә:nәlist]	n. 记者,新闻工作者
"	judge"	[dʒʌdʒ]	n. 法官,裁判员
"	July"	[dʒu:'lai]	n. 七月
"	jump"	[dʒʌmp]	vi. 跳,暴涨 vt. 跳过
"	June"	[dʒu:n]	n. 六月
"	justice"	['dʒʌstis]	n. 正义,公正,司法
"	key"	[ki:]	n. 钥匙,键,答案
"	kick"	[kik]	vi. vt. n. 踢
"	kid"	[kid]	n. 小孩,儿童,少年
"	king"	[kiŋ]	n. 国王，君主
"	kitchen"	['kitʃin]	n. 厨房
"	knowledge"	['nɔlidʒ]	n. 知识，学识；消息
"	lack"	[læk]	vt. 缺乏,不足n. 短缺的东西
"	lady"	['leidi]	n. 女士,贵妇人
"	language"	['læŋgwidʒ]	n. 语言
"	largely"	['la:dʒli]	ad. 大部分
"	last"	[la:st]	vi. 持续a. 最后的ad. 最后n. 最后,末尾
"	latest"	['leitist]	a.  最近的
"	launch"	[lɔ:ntʃ]	vt. 发射,发动n. 发射
"	lawyer"	['lɔ:jә]	n. 律师
"	lay"	[lei]	vt. 放置, 摆;产卵n. 位置
"	leadership"	['li:dәʃip]	n. 领导
"	leading"	['li:diŋ]	a. 领导的;领先的　
"	league"	[li:g]	n. 同盟,联盟
"	leg"	[leg]	n. 腿
"	legal"	['li:gl]	a. 合法的
"	length"	[leŋθ]	n. 长度
"	let's"	[lets]	让我们
"	liberal"	['libәrәl]	a. 慷慨的
"	lie"	[lai]	vi. 说谎;躺,平放n. 谎话
"	lift"	[lift]	vt. 提起,提高vi. 升起;(指雾等)消散n. 电梯, 起重机
"	light"	[lait]	vt. 点燃, 照亮a. 轻的;浅的n. 光线;灯
"	limit"	['limit]	vt. 限制, 限定n. 限度,限制
"	link"	[liŋk]	vt. 连接n. 联系
"	listen"	['lisn]	vi. 听；听从
"	loan"	[lәun]	n. 贷款,暂借vt. 借出
"	long-term"		a.  长期的
"	lord"	[lɔ:d]	n. 贵族;上帝
"	loss"	[lɔs]	n. 遗失;失败；损失
"	lunch"	[lʌntʃ]	n. 午餐
"	machine"	[mә'ʃi:n]	n. 机器
"	magazine"	[mægә'zi:n]	n. 杂志,期刊
"	mainly"	['meinli]	ad. 主要地
"	maintain"	[mein'tein]	vt. 维持
"	majority"	[mә'dʒɔriti]	n. 多数
"	maker"	['meikә]	n. 制造商
"	male"	[meil]	a. 男的,雄的
"	manage"	['mænidʒ]	vt. 管理,控制
"	management"	['mænidʒmәnt]	n. 管理,经营
"	manager"	['mænidʒә]	n. 经理
"	March"	[ma:tʃ]	n. 三月
"	mark"	[ma:k]	n. 记号;分数；痕迹vt. 标明；打分vi. 作记号
"	marriage"	['mæridʒ]	n. 婚姻
"	marry"	['mæri]	vt. 娶,嫁vi. 结婚
"	mass"	[mæs]	n. 大量；群众
"	master"	['ma:stә]	vt. 精通，掌握n. 主人;能手;硕士
"	material"	[mә'tiәriәl]	n. 材料,原料；素材a. 物质的
"	May"	[mei]	aux. 也许;可以;祝愿n. 五月
"	maybe"	['meibi:]	ad. 大概,也许
"	means"	[mi:nz]	n. 方法,手段
"	meanwhile"	['mi:n'wail]	ad. 同时,当时
"	measure"	['meʒә]	vt. 量,测量n. 测量;措施
"	media"	['mi:diә]	n.  媒体
"	medical"	['medikәl]	a. 医学的
"	memory"	['memәri]	n. 记忆；回忆
"	mention"	['menʃәn]	vt. 提及,说起n. 提及,说起
"	message"	['mesidʒ]	vt. 通知n. 信息,消息；便条，口信
"	method"	['meθәd]	n. 方法,办法
"	mile"	[mail]	n. 英里
"	millionth"	['mIljәnθ]	a.  第一百万的,百万分之一的
"	ministry"	['ministri]	n. (政府的)部
"	minority"	[mai'nɔriti]	n. 少数派;少数民族
"	Miss"	[mis]	vt. 错过;惦念；省略掉
"	mission"	['miʃәn]	n. 使命,任务
"	mistake"	[mis'teik]	n. 错误，过失vi. 误解,误认为
"	mix"	[miks]	vt. 使混合;混淆
"	model"	['mɔdl]	n. 模型；模式；模特儿；模范
"	modern"	['mɔdәn]	a. 现代的
"	Monday"	['mʌndi]	n. 星期一
"	mortgage"	['mɔ:gidʒ]	n. 抵押vt. 抵押
"	motor"	['mәutә]	n. 发动机,机动车
"	mountain"	['mauntin]	n. 山脉
"	mouth"	[mauθ]	n. 嘴
"	movement"	['mu:vmәnt]	n. 动作；活动；移动
"	movie"	['mu:vi]	n. 电影
"	murder"	['mә:dә]	n. 谋杀vt. 谋杀
"	museum"	[mju:'ziәm]	n. 展览馆
"	Muslim"	['muslim]	n. &a. 穆斯林(的)，伊期兰教徒(的)
"	myself"	[mai'self]	pron. 我自己
"	narrow"	['nærәu]	a. 狭的,狭窄的
"	nationalist"	['næʃәnәlist]	n. 民族主义者 a. 国家主义的
"	natural"	['nætʃәrәl]	a. 天然的；自然的　
"	nature"	['neitʃә]	n. 大自然;本性
"	nearly"	['niәli]	ad. 差不多
"	necessary"	['nesisәri]	a. 必要的,必然的
"	negotiate"	[ni'gәuʃieit]	vi. 谈判,议定
"	negotiation"	[nigәuʃi'eiʃәn]	n. 谈判, 磋商
"	neither"	['naiðә, 'ni:ðә]	a. (两者)都不的pron. 两者都不conj.  也不
"	network"	['netwә:k]	n. 网状物；网络
"	newspaper"	['nju:zpeipә]	n. 报纸
"	nice"	['nais]	a. 美好的,令人愉快的
"	nineteenth"	['nain'ti:nθ]	num. 第十九
"	ninetieth"	['n:intiiθ]	a.  第九十,九十分之一
"	ninth"	[nainθ]	num. 第九
"	nobody"	['nәubәdi]	pron. 没有人n. 无足轻重的人
"	none"	[nʌn]	pron. 没有人ad. 毫不a. 没有的
"	no one"		n.  没有人
"	nor"	[nɔ:]	conj. 也不
"	normal"	['nɔ:ml]	a. 正常的,普通的
"	north-east"		n.  东北方
"	north-west"		n.  西北
"	note"	[nәut]	n. 笔记;便条;注释；钞票vt. 记录；留意
"	notice"	['nәutis]	vt. 注意n. 通知；注意
"	novel"	['nɔvәl]	n. 小说a. 新奇的，新颖的
"	November"	[nәu'vembә]	n. 十一月
"	nuclear"	['nju:kliә]	a. 原子核的;核心的
"	object"	['ɔbdʒikt әb'dʒekt]	vi. 反对n. 物体；目的
"	obvious"	['ɔbviәs]	a. 显而易见的
"	obviously"	['ɔbviәsli]	ad. 明显地
"	occasion"	[ә'keiʒәn]	n. 场合；时机；盛大的活动
"	occupy"	['ɔkjupai]	vt. 占领,占有；忙碌
"	occur"	[ә'kә:]	vi. 发生
"	October"	[ɔk'tәubә]	n. 十月
"	odd"	[ɔd]	a. 奇数的;古怪的
"	okay"	['әu'kei]	a. 好的ad. 好
"	opinion"	[ә'pinjәn]	n. 意见,看法
"	opportunity"	[ɔpә'tju:niti]	n. 机会
"	opposition"	[ɔpә'ziʃәn]	n. 敌对；相对
"	option"	['ɔpʃәn]	n. 选择
"	order"	['ɔ:dә]	n. 命令;次序；治安，秩序vt. 命令;定购
"	organization"	[ɔ:gәnai'zeiʃәn]	n. 组织,机构
"	organize"	['ɔ:gәnaiz]	vt. 组织,编组
"	original"	[ә'ridʒәnәl]	a. 最初的;新颖的n. 创新
"	otherwise"	['ʌðәwaiz]	ad. 另外,要不然
"	overall"	['әuvәrɔ:l]	n. 罩衫a. 全面的；全部的
"	owner"	['әunә]	n. 物主
"	pack"	[pæk]	vt. 捆扎，打包；挤满n. 包
"	package"	['pækidʒ]	n. 包裹
"	pain"	[pein]	n. 痛苦;疼痛
"	paint"	[peint]	n. 油漆; 颜料vt. 画;油漆vi. 绘画;油漆
"	painting"	['peintiŋ]	n. 油画;绘画
"	pair"	[pɛә]	n. 一对（夫妇）vi. 配对
"	park"	[pa:k]	n. 公园;停车场vt. 停车　
"	parliament"	['pa:lәmәnt]	n. 议会,国会
"	particular"	[pә'tikjulә]	a. 特殊的,特定的
"	particularly"	[pә'tikjulәli]	ad. 特别,尤其
"	partner"	['pa:tnә]	n. 伙伴,搭挡，合伙人;配偶
"	patient"	['peiʃәnt]	a. 耐心的n. 病人
"	pattern"	['pætәn]	n. 式样,模型
"	payment"	['peimәnt]	n. 支付,付款
"	perfect"	['pә:fikt, 'pә:fekt]	vt. 改善a. 完美的
"	perform"	[pә'fɔ:m]	vt. 执行;演出
"	performance"	[pә'fɔ:mәns]	n. 履行;表演；表现
"	period"	['piәriәd]	n. 时期;句号
"	personal"	['pә:sәnl]	a. 私人的,本人的
"	phone"	[fәun]	n. 电话vt. 打电话
"	photograph"	['fәutәgra:f]	n. 照片
"	physical"	['fizikәl]	a. 身体的;物质的；物理的
"	pick"	[pik]	vt. 拾；采摘；挑选
"	picture"	['piktʃә]	n. 图片，照片vt. 想象；描绘
"	piece"	[pi:s]	n. 片,块
"	plane"	[plein]	n. 平面;飞机
"	please"	[pli:z]	vt. 使高兴ad. 请　vi. 愿意，喜欢
"	plus"	[plʌs]	prep. 加,加上a. 正的
"	politician"	[pɔli'tiʃәn]	n. 政治家
"	politics"	['pɔlitiks]	n. 政治
"	poll"	[pәul]	n. 投票，民意测验vi. 投票
"	poor"	[puә]	a. 贫穷的；可怜的
"	popular"	['pɔpjulә]	a. 流行的
"	population"	[pɔpju'leiʃәn]	n. 人口
"	positive"	['pɔzәtiv]	a. 确定的;积极的;正的
"	possibility"	[pɔsә'biliti]	n. 可能性
"	possibly"	['pɔsәbli]	ad. 可能地,也许
"	post"	[pәust]	vt. 投递；公告n. 邮寄；柱；职位
"	potential"	[pә'tenʃәl]	a. 潜在的n. 潜能
"	powerful"	['pauәful]	a. 强有力的
"	practice"	['præktis]	vt. 练习,训练
"	prefer"	[pri'fә:]	vt. 宁可,宁愿
"	prepare"	[pri'pɛә]	vt. 预备vi. 准备
"	prepared"	[pri'pɛәd]	a.  准备好的,精制的
"	presence"	['prezns]	n. 出席;存在
"	present"	['preznt]	a. 目前的；出席的；礼物，赠品n. 现在vt. 赠送；呈现
"	pretty"	['priti]	ad. 相当地a. 漂亮的
"	prevent"	[pri'vent]	vt. 预防,阻止
"	previous"	['pri:vjәs]	a. 以前的ad. 以前
"	prince"	['prins]	n. 王子
"	princess"	[prin'ses]	n. 公主
"	principle"	['prinsәpl]	n. 原则,原理
"	print"	[print]	vt. 印刷,打印n. 字体；印刷品
"	prison"	['prizn]	n. 监狱,监禁
"	prisoner"	['priznә]	n. 囚犯
"	private"	['praivit]	a. 私人的,私下的；秘密的，不公开的
"	prize"	[praiz]	n. 奖赏,奖金
"	production"	[prә'dʌkʃәn]	n. 产品；产量
"	professional"	[prә'feʃәnl]	a. 职业的n. 专业人员
"	professor"	[prә'fesә]	n. 教授
"	profit"	['prɔfit]	n. 利润vi. 得益
"	program"	['prәugræm]	n. 节目;大纲；程序
"	progress"	['prәugres, prә'gres]	n. 进展,进步
"	project"	[prә'dʒekt, 'prɔdʒekt]	n. 计划；工程；项目vi. 伸出vt. 设计，规划
"	promise"	['prɔmis]	n. 诺言vt. 允诺
