"	ability"	[ә'biliti]	n. 能力,能耐,本领
"	promote"	[prә'mәut]	vt. 促进,提升；推销
"	proper"	['prɔpә]	a. 适合的，正当的
"	property"	['prɔpәti]	n. 财产,资产
"	proposal"	[prә'pәuzәl]	n. 建议;求婚
"	propose"	[prә'pәuz]	vt. 提议；推荐vi. 求婚
"	prospect"	['prɔspekt, prәs'pekt]	n. 前景,前程；景色
"	Protect"	[prә'tekt]	vt. 保护,保卫
"	protection"	[prә'tekʃәn]	n. 保护,警戒；护照，通行证
"	Protest"	[prә'test, 'prәutest]	vt. 抗议vi. 抗议, 反对n. 抗议
"	Prove"	[pru:v]	vt. 证明vi. 结果是，原来是
"	publish"	['pʌbliʃ]	vt. 公布,发表；出版，刊印
"	Pull"	[pul]	vt. 拉,拖n. 拉;牵引力
"	purchase"	['pә:tʃәs]	vt. 购买n. 购买；赃物
"	purpose"	['pә:pәs]	n. 目的,意图
"	Push"	[puʃ]	vt. 推, 推动vi. 推n. 推力；促进
"	quality"	['kwɔliti]	n. 质量；特性
"	quarter"	['kwɔ:tә]	n. 四分之一;一刻钟；季度
"	queen"	[kwi:n]	n. 王后,女王
"	quiet"	['kwaiәt]	a. 安静的vt. 使安静
"	quote"	[kwәut]	vt. 引用,引证;报价
"	radical"	['rædikәl]	a. 基本的;激进的n. 激进分子
"	rain"	[rein]	n. 雨,雨水vi. 下雨
"	range"	[reindʒ]	vi. 变动，变化n. 范围
"	rapid"	['ræpid]	a. 快的n. 急流
"	reaction"	[ri'ækʃәn]	n. 反应
"	reader"	['ri:dә]	n. 读者；读物
"	ready"	['redi]	a. 准备好的；愿意的；就要. . . 的
"	reality"	[ri'æliti]	n. 现实；真实
"	realize"	['riәlaiz]	vt. 实现；认识到
"	rebel"	['rebәl, ri'bel]	vi. 造反n. 造反者
"	recall"	[ri'kɔ:l]	vt. 回想;召回,收回
"	recently"	['ri:sntli]	ad. 最近,新近
"	recession"	[ri'seʃәn]	n. 衰退,不景气
"	recognize"	['rekәgnaiz]	vt. 认出,识别
"	recommend"	[rekә'mend]	vt. 推荐
"	reduce"	[ri'dju:s]	vt. 减少,减小
"	refer"	[ri'fә:]	vt. 求助于vi. 谈到；参考，查阅
"	reflect"	[ri'flekt]	vt. 反射,反映;思考
"	reform"	[ri'fɔ:m]	n. 改革,改良vt. 改革, 革新
"	refugee"	[refju:'dʒi:]	n. 难民
"	refuse"	[ri'fju:z]	vt. 拒绝
"	regard"	[ri'ga:d]	vt. 把…看作;尊敬n. 敬意，问候
"	region"	['ri:dʒәn]	n. 地区;领域
"	regional"	['ri:dʒәnl]	adj. 地区的，区域的
"	regular"	['regjulә]	a. 规则的,整齐的;定期的，常规的
"	reject"	[ri'dʒekt]	vt. 拒绝;丢掉;驳回
"	relation"	[ri'leiʃәn]	n. 关系,联系；亲属，亲戚
"	relationship"	[ri'leiʃәnʃip]	n. 关系,联系
"	relief"	[ri'li:f]	n. 减轻;救济,援救
"	religious"	[ri'lidʒәs]	a. 宗教的；虔诚的
"	remove"	[ri'mu:v]	vt. 移动；搬迁
"	repeat"	[ri'pi:t]	vt. 重说,重做n. 重复
"	replace"	[ri'pleis]	vt.  取代,替换
"	reply"	[ri'plai]	vi. 回答,答复n. 答复
"	reporter"	[ri'pɔ:tә]	n. 记者
"	reporting"		n.  报告
"	represent"	[repri'zent]	vt. 描绘;代表,象征
"	representative"	[repri'zentәtiv]	a. 代表性的n. 代表；代理人
"	republic"	[ri'pʌblik]	n. 共和国
"	republican"	[ri'pʌblikәn]	a. 共和的n. 共和党人
"	request"	[ri'kwest]	n. 请求,要求vt. 请求,要求
"	require"	[ri'kwaiә]	vt. 需要,要求;命令
"	reserve"	[ri'zә:v]	vt. 储备,保留;预定
"	resident"	['rezidәnt]	a. 居住的n. 居民
"	resolution"	[rezә'lju:ʃәn]	n. 坚定;决议；解决
"	resource"	[ri'sɔ:s]	n. 资源
"	respect"	[ris'pekt]	vt. 尊敬,尊重n. 尊敬
"	respond"	[ris'pɔnd]	vi. 回答；响应
"	response"	[ris'pɔns]	n. 回答；响应
"	responsibility"	[rispɔnsә'biliti]	n. 责任,职责
"	responsible"	[ris'pɔnsәbl]	a. 有责任的;尽责的
"	rest"	[rest]	vi. 休息；靠n. 其余的人（事物）；休息
"	restaurant"	['restәrɔnt]	n. 餐馆,饭店
"	reveal"	[ri'vi:l]	vt. 展现;揭露
"	review"	[ri'vju:]	vt. 复习；回顾n. 复习；回顾
"	rich"	[ritʃ]	a. 有钱的；丰富的；肥沃的
"	ride"	[raid]	vi. 骑马,乘车n. 骑马,乘车
"	right"	[rait]	a. 正确的;右边的ad. 对；正好；径直n. 正确；权利；右面
"	ring"	[riŋ]	vi. 鸣;按铃，敲钟vt. 打电话给；按铃，敲钟n. 铃声；戒指，环
"	risk"	[risk]	n. 风险,危险vt. 冒险
"	rival"	['raivәl]	n. 竞争者a. 竞争的
"	river"	['rivә]	n. 河
"	rock"	[rɔk]	vt. 摇摆;使动摇vi. 摇, 摇动n. 岩石,石头
"	roll"	[rәul]	vi. 滚动,转动n. 一卷；名册
"	round"	[raund]	a. 圆的，球形的ad. 在周围n. 一圈（周）；一回合
"	route"	[ru:t]	n. 路,路线
"	royal"	['rɔiәl]	a. 皇家的
"	running"	['rʌniŋ]	n. 跑，跑步；(机器等)开动；经营
"	sad"	[sæd]	a. 悲哀的
"	safe"	[seif]	a. 安全的；可靠的n. 保险箱
"	safety"	['seifti]	n. 安全,保险
"	sanction"	['sæŋkʃәn]	n. 国际制裁
"	Saturday"	['sætәdi]	n. 星期六
"	scale"	[skeil]	n. 比例；规模
"	scene"	[si:n]	n. 情景；景色
"	schedule"	['ʃedju:l]	vt. 安排n. 时间表,计划表
"	scheme"	[ski:m]	n. 计划;诡计
"	science"	['saiәns]	n. 科学
"	scientist"	['saiәntist]	n. 科学家
"	score"	[skɔ:]	vt. 得分；记分n. 得分,成绩；二十
"	screen"	[skri:n]	n. 屏幕 ；屏风vt. 掩蔽
"	sea"	[si:]	n. 海洋
"	search"	[sә:tʃ]	vt. 搜查,查找
"	seat"	[si:t]	n. 座位vt. 就坐
"	secret"	['si:krit]	n. 秘密a. 秘密的,隐蔽的
"	section"	['sekʃәn]	n. 切片;部门；章节
"	sector"	['sektә]	n. 扇形；部门
"	secure"	[si'kjuә]	a. 安全的
"	seed"	[si:d]	n. 种(子),籽
"	senior"	['si:njә]	a. 年长者；资格老的
"	sentence"	['sentәns]	n. 判决;句子vt. 宣判，判决
"	separate"	['sepәreit, 'sepәrit]	a. 分离的,个别的
"	September"	[sep'tembә]	n. 九月
"	series"	['siәri:z]	n. 连续；系列
"	serve"	[sә:v]	vt. 服务;招待
"	session"	['seʃәn]	n. 会议;一段时间
"	settle"	['setl]	vt. 安排,安放；解决vi. 定居
"	settlement"	['setlmәnt]	n. 解决,处理
"	set-up"		n.  组织；结构
"	seventeenth"	['sevәn'ti:nθ]	num.  第十七,十七分之一的
"	seventh"	['sevәnθ]	num.  第七
"	seventieth"	['sevntiiθ]	num.  第七十,七十分之一的
"	severe"	[si'viә]	a. 严厉的；严峻的
"	sex"	[seks]	n. 性别,性
"	sexual"	['seksjuәl]	a. 性的;性别的
"	shake"	[ʃeik]	vt. 摇动n. 摇动
"	shall"	[ʃæl, ʃәl]	aux. 将要;应该
"	shape"	[ʃeip]	n. 形状vt. 形成
"	sharp"	[ʃa:p]	ad. （时刻）整a. 锋利的;敏锐的；刺耳的
"	she'd"	[ʃid, ʃi:d]	she had/woud 之略
"	she's"		n.  她是
"	ship"	[ʃip]	vt. 装上船n. 大船
"	shock"	[ʃɔk]	n. 冲击；震惊；电击vi. 震动
"	shoot"	[ʃu:t]	vt. 发射;射门，投篮n. 发芽
"	shop"	[ʃɔp]	n. 商店,店铺;车间
"	shot"	[ʃɔt]	n. 射击，发射；投篮
"	shoulder"	['ʃәuldә]	n. 肩膀vt. 挑起,肩负
"	sight"	[sait]	n. 视力;情景；名胜
"	significant"	[sig'nifikәnt]	n. 有意义的,重要的
"	similar"	['similә]	a. 相似的,类似的
"	simple"	['simpl]	a. 简单的;朴素的
"	simply"	['simpli]	ad. 简单地;朴素地；仅仅，只不过
"	sing"	[siŋ]	vt. 唱,演唱vi. 演唱
"	site"	[sait]	n. 位置,场所
"	sixth"	[siksθ]	num. 第十六
"	sixtieth"	['sikstiiθ]	num.  第六十,六十分之一
"	size"	[saiz]	vt. 估量（计）n. 大小,体积
"	skill"	[skil]	n. 技能,技巧
"	skin"	[skin]	vt. 剥皮n. 皮, 皮肤;兽皮
"	sleep"	[sli:p]	n. 睡眠vi. 睡觉
"	slightly"	['slaitli]	ad. 轻微地
"	slip"	[slip]	vi. 滑倒,滑落;溜n. 疏忽，口误，笔误
"	slow"	[slәu]	a. 慢的
"	smile"	[smail]	vi. 微笑n. 微笑,笑容
"	smoke"	[smәuk]	n. 烟;抽烟vi. 冒烟
"	soft"	[sɔft]	a. 软的;柔和的
"	soldier"	['sәuldʒә]	n. 士兵,军人
"	solution"	[sә'lju:ʃәn]	n. 解决,解答
"	somebody"	['sʌmbәdi]	pron. 某人,有人n. 大人物
"	someone"	['sʌmwʌn]	pron. 某人,有人
"	sometimes"	['sʌmtaimz]	ad. 有时
"	song"	[sɔŋ]	n. 歌曲
"	sorry"	['sɔri]	a. 难过的;对不起的
"	source"	[sɔ:s]	n. 源泉；出处
"	southern"	['sʌðәn]	a. 南方的,南部的
"	south-west"		n. 西南
"	space"	[speis]	vt. 把. . . 分隔开n. 场地；太空；间距
"	specific"	[spi'sifik]	a. 特有的;具体的
"	speech"	[spi:tʃ]	n. 言语;演说
"	speed"	[spi:d]	n. 快;速度vt. 加快
"	spirit"	['spirit]	n. 精神;情绪
"	split"	[split]	vt. 劈开
"	spokesman"	['spәuksmәn]	n. 发言人
"	sport"	[spɔ:t]	n. 运动；运动会
"	spot"	[spɔt]	vt. 认出，发现n. 点,斑点;地点
"	spread"	[spred]	vt. 伸开；传播n. 传播
"	spring"	[spriŋ]	vi. 跳跃n. 春天；弹簧
"	square"	[skwɛә]	n. 正方形;广场
"	stable"	['steibl]	a. 稳定的，安定的n. 马厩,马棚
"	stake"	[steik]	n. 赌注；赌金
"	standard"	['stændәd]	n. 标准，规格a. 标准的，权威的
"	statement"	['steitmәnt]	n. 陈述;声明
"	station"	['steiʃәn]	n. 站,局
"	status"	['steitәs]	n. 状态，状况;地位,身分
"	sterling"	['stә:liŋ]	a. 货真价实的
"	stick"	[stik]	n. 棍,棒vt. 刺;粘贴
"	stone"	[stәun]	n. 石头
"	store"	[stɔ:]	vt. 储藏n. 贮藏;商店
"	straight"	[streit]	a. 直的;正直的ad. 直接地
"	strange"	[streindʒ]	a. 陌生的；奇怪的
"	strategy"	['strætidʒi]	n. 战略,策略
"	strength"	[streŋθ]	n. 力量,力气
"	stress"	[stres]	n. 压力;重音vt. 着重,强调
"	strike"	[straik]	vt. 打,击;罢工n. 罢工;打击;殴打
"	structure"	['strʌktʃә]	n. 结构；建筑物vt. 建造
"	struggle"	['strʌgl]	n. 斗争；奋斗vi. 斗争；奋斗
"	studio"	['stju:diәu]	n. 工作室,播音室
"	stuff"	[stʌf]	n. 材料；资料vt. 装,填,塞
"	style"	[stail]	n. 风格,式样
"	subject"	['sʌbdʒikt, sʌb'dʒekt]	a. 受支配n. 题目;学科;主语
"	succeed"	[sәk'si:d]	vt. 继…之后vi. 成功；继任；接着发生
"	success"	[sәk'ses]	n. 成功；成功人士（例子）
"	successful"	[sәk'sesful]	a. 成功的
"	suddenly"	['sʌdnli]	ad. 突然
"	suffer"	['sʌfә]	vt. 遭受,忍受vi. 受害，受损失
"	suit"	[sju:t]	n. 起诉,诉讼vt. 适合
"	summer"	['sʌmә]	n. 夏季
"	summit"	['sʌmit]	n. 顶点；最高级会议
"	sun"	[sʌn]	n. 太阳
"	Sunday"	['sʌndi]	n. 星期日
"	supply"	[sә'plai]	vt. 供给,供应n. 供应（量）
"	suppose"	[sә'pәuz]	vt. 猜想,假定
"	supposed"	[sә'pәuzd]	adj.  > a.  想像的,假定的,传闻的; b.  → suppose  c, d
"	supreme"	[sju:'pri:m]	a. 最高的,最大的
"	surface"	['sә:fis]	n. 地面；外表
"	surround"	[sә'raund]	vt. 包围，环绕
"	survey"	[sә:'vei]	vt. 俯瞰
"	survive"	[sә'vaiv]	vt. 幸免于vi. 活下来
"	suspect"	[sәs'pekt, 'sʌspekt]	vt. 怀疑vi. 疑心
"	table"	['teibl]	n. 桌子;表格
"	talent"	['tælәnt]	n. 天才,才能
"	tape"	[teip]	n. 磁带,录音带
"	target"	['ta:git]	n. 靶;目标
"	task"	[ta:sk]	n. 任务,工作;作业
"	taste"	[teist]	vt. 尝;体验n. 味觉；鉴赏力
"	tea"	[ti:]	n. 茶
"	teach"	[ti:tʃ]	vt. 教；教训
"	tear"	[tiә, tɛә]	n. 泪滴, 眼泪vt. 撕开,撕裂
"	technique"	[tek'ni:k]	n. 技巧,技能
"	technology"	[tek'nɔlәdʒi]	n. 工艺,技术
"	telephone"	['telifәun]	n. 电话vi. 打电话
"	television"	['teliviʒәn]	n. 电视,电视机
"	tend"	[tend]	vi. 走向,趋向
"	tenth"	[tenθ]	num. 第十；十分之一
"	terrible"	['terәbl]	a. 可怕的;极度的
"	territory"	['teritәri]	n. 领土,版图
"	theatre"	['θiәtә]	n. 戏院
"	theory"	['θiәri]	n. 理论,学说
"	therefore"	['ðɛәfɔ:]	ad. 因此,所以
"	they'll"		n.  他们将
"	they've"		they have之略
"	thinking"	['θiŋkiŋ]	n. 思考;想法，见解
"	third"	[θә:d]	num. 第三
"	thirteenth"	['θә:'ti:nθ]	num.  第十三,十三分之一
"	thirtieth"	['θә:tiiθ]	num.  第三十,三十分之一
"	threat"	[θret]	n. 威胁,恐吓
"	threaten"	['θretn]	vt. 威胁,恐吓
"	throughout"	[θru:'aut]	prep. 遍及ad. 到处
"	throw"	[θrәu]	vt. 投,掷
"	Thursday"	['θә:zdi]	n. 星期四
"	thus"	[ðʌs]	ad. 如此,这样;因而
"	ticket"	['tikit]	n. 票,券
"	tie"	[tai]	n. 领带;联系；束缚vt. 系；束缚；连接
"	title"	['taitl]	n. 标题,题目;称号，头衔
"	tomorrow"	[tә'mɔrәu]	n. 明天；未来ad. 在明天
"	tonight"	[tә'nait]	n. 今夜
"	touch"	[tʌtʃ]	n. 触摸，接触；一点，少许；联系vt. 触摸；感动vi. 触摸，接触
"	tough"	[tʌf]	a. 坚韧的；健壮的
"	tour"	[tuә]	n. 旅行vi. 旅行,游历
"	track"	[træk]	n. 行踪,路径;轨道
"	traditional"	[trә'diʃәnl]	a. 传统的
"	train"	[trein]	vt. 训练n. 列车;队列
"	transfer"	[træns'fә:]	vt. 转移,调动；转让，过户vi. 转移；转学；转车
"	transport"	[træns'pɔ:t]	n. 运输vt. 运输
"	travel"	['trævl]	vi. 旅行n. 旅行
"	treat"	[tri:t]	vt. 对待,处理n. 款待
"	treatment"	['tri:tmәnt]	n. 待遇;治疗,疗法
"	treaty"	['tri:ti]	n. 条约,协定
"	tree"	[tri:]	n. 树
"	trial"	['traiәl]	n. 试验;审判
"	trip"	[trip]	vi. 绊,失足vt . 绊倒n. 旅行
"	troop"	[tru:p]	n. 军队
"	trouble"	['trʌbl]	n. 烦恼;困难vi. 烦恼
"	TRUE"	[tru:]	a. 真的
"	trust"	[trʌst]	n. 信任 ，依赖vt. 信任；委托
"	truth"	[tru:θ]	n. 真理;事实
"	Tuesday"	['tju:zdi]	n. 星期二
"	TV"	['ti:'vi:]	n. 电视
"	twelfth"	[twelfθ]	num. 第十二
"	twentieth"	['twentiiθ]	num. 第二十
"	type"	[taip]	n. 类型vi. 打字
"	unit"	['ju:nit]	n. 单位;单元;部件
"	unless"	['ʌn'les]	conj. 除非
"	unlikely"	[ʌn'laikli]	a. 不太可能的
"	upon"	[ә'pɔn]	prep. 在…上
"	urge"	[ә:dʒ]	vt. 推进;催促n. 冲动
"	use"	[ju:z, ju:s]	vt. 用, 使用n. 使用, 利用;用途
"	used"	[ju:zd, ju:st]	a. 用旧了的;习惯于…的
"	useful"	['ju:zful]	a. 有用的,有益的
"	usual"	['ju:ʒuәl]	a. 通常的,平常的
"	usually"	['ju:ʒuәli]	ad. 通常
"	variety"	[vә'raiәti]	n. 多样化,种类
"	various"	['vɛәriәs]	a. 各种各样的
"	vehicle"	['vi:ikl]	n. 车辆
"	version"	['vә:ʃәn]	n. 版本,译本
"	victim"	['viktim]	n. 牺牲者,受害者
"	victory"	['viktәri]	n. 胜利,战胜
"	video"	['vidiәu]	n. 录像a. 视频的
"	village"	['vilidʒ]	n. 乡村,村庄
"	violence"	['vaiәlәns]	n. 猛烈;暴力
"	voice"	[vɔis]	n. 说话声
"	volume"	['vɔljum]	n. 卷,册;容积;音量
"	voter"	['vәutә]	n.  选民,投票人
"	warm"	[wɔ:m]	a. 温暖的;热情的
"	warn"	[wɔ:n]	vt. 警告vi. 发出警告
"	waste"	[weist]	n. 浪费;废物,垃圾vt. 浪费
"	wave"	[weiv]	n. 波,波涛；起伏vi. 波动；挥手
"	weak"	[wi:k]	a. 弱的,软弱的
"	weapon"	['wepәn]	n. 武器
"	wear"	[wɛә]	vt. 穿戴;磨损
"	weather"	['weðә]	n. 天气
"	Wednesday"	['wenzdi]	n. 星期三
"	weekend"	['wi:kend]	n. 周末
"	weight"	[weit]	n. 重量
"	welcome"	['welkәm]	int. 欢迎n. 欢迎vt. 欢迎
"	we'll"		n.  我们将
"	weren't"		prep.  不是
"	whatever"	[wɔt'evә]	pron. 无论怎样
"	while"	[wail]	conj. 当…的时候;而
"	whom"	[hu:m]	pron. 谁
"	wild"	[waild]	a. 野生的;野蛮的n. 荒地
"	will"	[wil]	aux. 将要,会;愿意n. 意志；遗嘱
"	willing"	['wiliŋ]	a. 心甘情愿的
"	wind"	[wind, waind]	n. 风
"	window"	['windәu]	n. 窗户
"	wine"	[wain]	n. 葡萄酒
"	wing"	[wiŋ]	n. 翅膀
"	winner"	['winә]	n. 获胜者，成功者，优胜者
"	wish"	[wiʃ]	vt. 祝;想要n. 希望
"	withdraw"	[wið'drɔ:]	vt. 收回;撤退vi. 撤退
"	wonder"	['wʌndә]	n. 奇迹,惊奇vt. 惊奇;想知道
"	wonderful"	['wʌndәful]	a. 惊人的,极好的
"	wood"	[wud]	n. 树林,森林;木头
"	worry"	['wʌri]	vt. 使烦恼vi. 发愁
"	worth"	[wә:θ]	a. 值得的n. 价值
"	wound"	[wu:nd]	n. 创伤；伤口vt. 使受伤；伤害
"	writing"	['raitiŋ]	n. 书写；著作
"	wrong"	[rɔŋ]	a. 错误的ad. 错误地
"	yard"	[ja:d]	n. 码
"	yourself"	[jɔ:'self]	pron. 你自己
"	youth"	[ju:θ]	n. 青春;青年
"	tion"	[rekә^'niʃәn]	n. 认出,识别
