Rank,Word,SFI,U (Freq/million
4.,a,84.95,31229
504.,able,63.84,242
32.,about,75.96,3948
632.,above,62.48,177
512.,across,63.68,234
600.,act,62.82,192
658.,action,62.29,170
275.,activity,66.62,459
561.,add,63.25,211
711.,adjective,61.64,146
492.,afraid,63.99,250
114.,after,70.61,1151
673.,afternoon,62.14,164
98.,again,71.38,1375
527.,ago,63.51,224
551.,agree,63.37,217
383.,air,65.18,330
35.,all,75.64,3666
851.,allow,60.6,115
510.,almost,63.7,235
706.,alone,61.71,148
311.,along,66.05,403
375.,aloud,65.33,342
626.,already,62.54,179
155.,also,69.35,861
241.,always,67.29,536
649.,amaze,62.35,172
5.,and,84.62,28958
417.,angry,64.8,302
99.,animal,71.38,1374
198.,another,68.07,642
130.,answer,70.1,1023
680.,ant,62.02,159
177.,any,68.7,742
623.,anyone,62.56,180
346.,anything,65.67,369
455.,apple,64.44,278
406.,area,64.9,309
339.,arm,65.72,373
110.,around,70.79,1201
520.,arrive,63.58,228
579.,art,63.08,203
853.,artist,60.59,114
36.,as,75.53,3569
59.,ask,73.48,2229
27.,at,77,5011
776.,attention,61.15,130
633.,aunt,62.48,177
113.,away,70.62,1152
332.,baby,65.78,378
88.,back,71.69,1474
225.,bad,67.56,570
386.,bag,65.14,327
309.,ball,66.09,406
483.,banana,64.07,256
583.,bark,63.07,203
789.,bat,61.09,128
2.,be,87.61,57708
438.,beach,64.58,287
419.,bear,64.78,300
712.,beat,61.62,145
239.,beautiful,67.3,537
118.,because,70.49,1120
224.,become,67.56,570
263.,bed,66.91,491
778.,bedroom,61.15,130
507.,bee,63.82,241
652.,beep,62.35,172
179.,before,68.67,736
191.,begin,68.3,676
469.,behind,64.24,265
333.,believe,65.77,378
597.,bell,62.9,195
867.,below,60.48,112
539.,between,63.42,220
100.,big,71.26,1338
549.,bike,63.38,218
213.,bird,67.73,593
442.,birthday,64.52,283
819.,bit,60.81,121
356.,black,65.57,361
640.,blow,62.45,176
216.,blue,67.72,591
308.,board,66.1,407
330.,boat,65.79,379
269.,body,66.82,481
815.,bone,60.83,121
439.,boo,64.58,287
150.,book,69.5,891
696.,boom,61.81,152
321.,both,65.91,390
735.,bottle,61.44,139
717.,bottom,61.57,143
866.,bowl,60.5,112
195.,box,68.25,668
146.,boy,69.64,921
721.,bread,61.54,142
381.,break,65.24,334
659.,breakfast,62.28,169
840.,breathe,60.69,117
787.,bridge,61.1,129
732.,bright,61.45,140
253.,bring,67.07,510
403.,brother,64.94,312
526.,brown,63.52,225
811.,brush,60.88,122
258.,build,66.97,498
387.,bus,65.13,326
752.,business,61.35,136
703.,busy,61.73,149
29.,but,76.48,4445
761.,butterfly,61.32,135
349.,buy,65.64,366
73.,by,72.6,1819
380.,bye,65.29,338
587.,cake,63.04,201
117.,call,70.5,1121
868.,camera,60.48,112
26.,can,77.43,5531
546.,captain,63.4,219
243.,car,67.29,535
354.,card,65.59,362
411.,care,64.87,307
872.,careful,60.46,111
691.,carefully,61.89,155
541.,carry,63.41,219
848.,castle,60.62,115
300.,cat,66.16,413
426.,catch,64.7,295
598.,cause,62.88,194
729.,cave,61.5,141
800.,center,61.02,127
508.,chair,63.8,240
675.,chance,62.1,162
262.,change,66.93,493
559.,chant,63.26,212
522.,chapter,63.55,227
379.,check,65.3,339
533.,cheer,63.46,222
722.,cheese,61.54,142
494.,chicken,63.95,248
61.,child,73.34,2158
720.,chocolate,61.55,143
484.,choose,64.06,255
830.,chorus,60.74,119
247.,circle,67.23,529
351.,city,65.62,364
229.,clap,67.48,560
197.,class,68.22,664
449.,classroom,64.48,280
350.,clean,65.62,365
775.,clear,61.15,130
377.,climb,65.3,339
823.,clock,60.79,120
290.,close,66.31,427
306.,clothes,66.12,409
739.,clue,61.44,139
810.,coat,60.88,122
314.,cold,65.97,395
149.,color,69.51,894
54.,come,74.12,2585
862.,company,60.5,112
447.,complete,64.48,281
456.,computer,64.36,273
536.,continue,63.43,221
454.,cook,64.45,279
159.,cookie,69.24,839
580.,cool,63.08,203
674.,copy,62.14,164
382.,correct,65.23,334
74.,could,72.52,1788
278.,count,66.59,456
270.,country,66.76,474
410.,course,64.87,307
547.,cover,63.38,218
530.,cow,63.5,224
463.,crayon,64.27,267
771.,create,61.17,131
773.,cross,61.17,131
702.,crowd,61.73,149
331.,cry,65.79,379
749.,culture,61.36,137
767.,cup,61.2,132
384.,cut,65.16,328
284.,dad,66.49,445
167.,dance,69.03,800
581.,dangerous,63.07,203
487.,dark,64.03,253
797.,daughter,61.04,127
62.,day,73.3,2137
570.,dead,63.14,206
821.,dear,60.81,121
458.,decide,64.33,271
689.,deep,61.89,155
705.,delicious,61.72,149
682.,describe,62,158
824.,desk,60.79,120
845.,dialog,60.64,116
315.,die,65.96,394
165.,different,69.09,810
471.,difficult,64.23,265
565.,dinner,63.24,211
589.,dinosaur,63.02,200
843.,dirty,60.67,117
12.,do,81.43,13898
192.,doctor,68.3,676
202.,dog,68,630
754.,doll,61.35,136
223.,door,67.57,571
91.,down,71.53,1424
261.,draw,66.93,493
608.,dream,62.67,185
490.,dress,63.99,250
366.,drink,65.43,349
550.,drive,63.37,217
765.,drop,61.23,133
794.,drum,61.07,128
795.,dry,61.06,128
337.,duck,65.73,374
560.,during,63.25,211
90.,each,71.64,1459
515.,ear,63.65,232
681.,early,62,158
758.,earth,61.32,135
376.,easy,65.31,340
86.,eat,71.78,1506
421.,egg,64.74,298
440.,eight,64.53,284
493.,elephant,63.98,250
495.,else,63.94,248
304.,end,66.12,409
807.,energy,60.89,123
407.,enjoy,64.89,308
342.,enough,65.69,371
248.,even,67.2,525
653.,evening,62.34,171
783.,event,61.12,129
341.,ever,65.7,371
204.,every,67.96,625
448.,everybody,64.48,281
312.,everyone,66.01,399
389.,everything,65.11,325
774.,everywhere,61.17,131
295.,example,66.2,417
491.,excite,63.99,250
700.,experience,61.75,150
393.,explain,65.05,320
193.,eye,68.29,674
211.,face,67.77,598
603.,fact,62.77,189
209.,fall,67.83,607
173.,family,68.73,747
519.,famous,63.59,228
413.,far,64.84,305
370.,farm,65.38,345
571.,farmer,63.13,206
230.,fast,67.41,550
249.,father,67.19,523
250.,favorite,67.13,516
116.,feel,70.54,1132
730.,festival,61.47,140
285.,few,66.44,441
430.,fight,64.64,291
863.,figure,60.5,112
788.,fill,61.09,128
743.,finally,61.39,138
72.,find,72.62,1828
586.,fine,63.05,202
390.,finger,65.11,325
452.,finish,64.46,279
431.,fire,64.64,291
121.,first,70.4,1096
245.,fish,67.28,535
227.,five,67.54,567
738.,flap,61.44,139
555.,flashcard,63.3,214
564.,floor,63.24,211
427.,flower,64.7,295
251.,fly,67.11,513
286.,follow,66.44,440
119.,food,70.47,1113
231.,foot,67.39,548
20.,for,78.8,7583
676.,foreign,62.06,161
395.,forest,65.01,317
548.,forget,63.38,218
596.,form,62.91,195
844.,forward,60.64,116
194.,four,68.26,670
621.,free,62.56,180
85.,friend,71.8,1512
605.,frog,62.75,188
42.,from,75.04,3193
397.,front,64.99,316
567.,fruit,63.21,209
525.,full,63.52,225
221.,fun,67.62,578
798.,funny,61.04,127
616.,future,62.61,182
188.,game,68.36,686
534.,garden,63.45,221
855.,gasp,60.59,114
34.,get,75.65,3673
769.,giant,61.18,131
647.,giggle,62.38,173
200.,girl,68.03,635
101.,give,71.25,1334
663.,glass,62.26,168
24.,go,77.8,6032
740.,goat,61.42,139
756.,gold,61.33,136
53.,good,74.17,2613
733.,goodbye,61.45,140
827.,grandma,60.78,120
162.,great,69.19,830
326.,green,65.85,385
404.,ground,64.93,311
252.,group,67.09,512
238.,grow,67.31,538
460.,guess,64.31,270
762.,gun,61.27,134
684.,guy,61.96,157
299.,hair,66.16,413
614.,half,62.63,183
135.,hand,69.96,992
704.,hang,61.72,149
234.,happen,67.33,541
109.,happy,70.84,1213
266.,hard,66.87,486
432.,hat,64.63,291
14.,have,80.38,10918
8.,he,82.14,16375
187.,head,68.37,687
629.,healthy,62.52,178
151.,hear,69.5,890
566.,heart,63.21,209
750.,heavy,61.36,137
473.,hello,64.22,264
75.,help,72.43,1749
60.,here,73.48,2228
446.,hey,64.5,282
489.,hi,63.99,251
405.,hide,64.92,310
276.,high,66.59,456
785.,hill,61.12,129
634.,himself,62.47,177
518.,hit,63.6,229
207.,hold,67.86,611
612.,hole,62.64,184
148.,home,69.54,900
871.,homework,60.48,112
651.,hop,62.35,172
433.,hope,64.62,290
294.,horse,66.23,420
344.,hot,65.68,370
425.,hour,64.7,295
137.,house,69.92,981
49.,how,74.27,2674
335.,however,65.76,377
686.,huge,61.91,155
710.,human,61.64,146
693.,hundred,61.89,155
543.,hungry,63.41,219
818.,hurrah,60.83,121
694.,hurry,61.87,154
511.,hurt,63.69,234
3.,I,85.16,32799
631.,ice,62.5,178
277.,idea,66.59,456
55.,if,73.93,2470
656.,imagine,62.31,170
265.,important,66.87,487
11.,in,81.56,14321
637.,include,62.46,176
486.,information,64.03,253
374.,inside,65.35,342
472.,instruction,64.22,264
325.,interest,65.89,388
87.,into,71.72,1486
628.,island,62.54,179
9.,it,81.96,15704
498.,item,63.89,245
292.,job,66.29,425
660.,join,62.27,169
808.,juice,60.89,123
180.,jump,68.61,726
79.,just,72.07,1611
205.,keep,67.91,618
768.,kid,61.18,131
355.,kill,65.58,361
206.,kind,67.87,612
468.,king,64.25,266
842.,kiss,60.67,117
645.,kitchen,62.39,173
582.,kite,63.07,203
617.,knee,62.61,182
545.,knock,63.4,219
45.,know,74.87,3066
792.,lady,61.07,128
394.,land,65.01,317
293.,language,66.25,421
272.,large,66.7,468
246.,last,67.27,533
218.,late,67.67,585
96.,laugh,71.47,1402
836.,lay,60.71,118
718.,lead,61.55,143
172.,learn,68.75,750
267.,leave,66.86,485
219.,left,67.63,579
357.,leg,65.56,360
461.,lesson,64.28,268
108.,let,70.89,1229
127.,letter,70.17,1040
661.,lie,62.27,169
259.,life,66.96,497
313.,light,65.98,397
31.,like,76.29,4255
281.,line,66.54,451
745.,lion,61.39,138
828.,list,60.74,119
178.,listen,68.7,741
76.,little,72.39,1735
102.,live,71.16,1307
132.,long,70.02,1005
44.,look,74.97,3140
420.,lose,64.76,299
143.,lot,69.72,937
639.,loud,62.46,176
89.,love,71.67,1468
668.,low,62.2,166
538.,lunch,63.43,221
638.,machine,62.46,176
588.,magic,63.04,201
38.,make,75.34,3418
71.,man,72.62,1830
92.,many,71.51,1415
804.,map,60.98,125
805.,march,60.98,125
572.,marry,63.12,205
537.,match,63.43,221
838.,material,60.69,117
746.,matter,61.38,137
280.,may,66.54,451
353.,maybe,65.6,363
182.,mean,68.55,717
233.,meet,67.34,542
753.,member,61.35,136
782.,meter,61.14,130
688.,middle,61.89,155
485.,might,64.05,254
478.,milk,64.15,260
620.,mind,62.56,180
363.,minute,65.47,352
574.,miss,63.11,205
103.,mister,71.13,1298
622.,model,62.56,180
232.,mom,67.39,548
573.,moment,63.11,205
226.,money,67.55,569
488.,monkey,64,251
343.,monster,65.69,371
544.,month,63.4,219
657.,moon,62.31,170
80.,more,72.05,1605
268.,morning,66.83,482
208.,most,67.84,609
201.,mother,68.02,634
402.,mountain,64.94,312
641.,mouse,62.44,175
509.,mouth,63.8,240
161.,move,69.21,834
554.,movie,63.34,216
163.,much,69.18,828
744.,museum,61.39,138
84.,music,71.9,1548
171.,must,68.77,754
724.,myself,61.51,142
122.,name,70.4,1096
334.,near,65.77,378
107.,need,70.93,1239
220.,never,67.63,579
144.,new,69.68,928
772.,news,61.17,131
755.,newspaper,61.33,136
140.,next,69.77,949
298.,nice,66.16,413
217.,night,67.68,587
576.,nine,63.11,205
65.,no,72.89,1946
624.,noise,62.56,180
503.,nose,63.85,242
15.,not,80.36,10858
791.,note,61.07,128
457.,nothing,64.35,272
857.,notice,60.55,114
81.,now,72.01,1590
168.,number,68.91,777
475.,object,64.2,263
671.,ocean,62.16,164
723.,o'clock,61.52,142
10.,of,81.62,14507
214.,off,67.73,592
747.,office,61.38,137
307.,often,66.11,408
323.,okay,65.9,389
129.,old,70.13,1031
21.,on,78.78,7549
521.,once,63.56,227
37.,one,75.52,3562
160.,only,69.22,836
781.,onto,61.14,130
479.,ooh,64.15,260
181.,open,68.6,725
699.,optional,61.79,151
40.,or,75.21,3316
450.,orange,64.47,280
436.,order,64.58,287
69.,other,72.7,1863
56.,out,73.88,2446
400.,outside,64.96,313
120.,over,70.44,1106
316.,own,65.94,393
256.,page,67.05,506
289.,paint,66.31,428
296.,pair,66.2,417
806.,pant,60.91,123
274.,paper,66.65,463
528.,paragraph,63.51,224
517.,parent,63.6,229
360.,park,65.51,356
210.,part,67.78,600
516.,partner,63.62,230
470.,party,64.23,265
665.,pass,62.22,167
474.,past,64.2,263
731.,pause,61.45,140
669.,pay,62.19,165
874.,peek,60.44,111
796.,pen,61.06,128
429.,pencil,64.65,292
861.,penguin,60.52,113
57.,people,73.63,2305
716.,perfect,61.57,143
734.,perhaps,61.44,139
279.,person,66.55,452
709.,pet,61.65,146
672.,phone,62.15,164
175.,photo,68.71,743
481.,pick,64.11,258
115.,picture,70.6,1147
322.,piece,65.9,389
692.,pig,61.89,155
812.,pizza,60.88,122
138.,place,69.89,975
416.,plan,64.8,302
695.,plane,61.83,152
328.,plant,65.84,384
64.,play,72.95,1972
829.,player,60.74,119
199.,please,68.05,639
865.,pocket,60.5,112
147.,point,69.6,912
501.,police,63.86,243
615.,poor,62.62,183
784.,popular,61.12,129
841.,possible,60.67,117
592.,potato,62.99,199
714.,power,61.61,145
418.,practice,64.79,301
786.,prepare,61.1,129
464.,present,64.26,267
604.,pretend,62.77,189
648.,pretty,62.37,172
834.,probably,60.71,118
361.,problem,65.49,354
770.,program,61.17,131
822.,promise,60.79,120
707.,protect,61.69,148
763.,provide,61.23,133
480.,pull,64.13,259
846.,purple,60.64,116
690.,push,61.89,155
123.,put,70.39,1095
595.,quack,62.93,196
145.,question,69.65,922
392.,quickly,65.11,324
677.,quiet,62.06,161
856.,quite,60.57,114
513.,race,63.68,234
367.,rain,65.42,348
727.,raise,61.5,141
590.,reach,63,199
104.,read,71.06,1276
257.,ready,66.98,499
465.,real,64.26,267
835.,realize,60.71,118
128.,really,70.14,1032
790.,reason,61.07,128
244.,red,67.29,535
340.,remember,65.7,372
305.,repeat,66.12,409
666.,reply,62.22,167
813.,report,60.86,122
562.,rest,63.25,211
685.,restaurant,61.96,157
619.,return,62.58,181
777.,review,61.15,130
708.,rice,61.65,146
678.,rich,62.04,160
327.,ride,65.85,385
93.,right,71.5,1413
424.,ring,64.72,296
385.,river,65.14,327
578.,road,63.08,203
817.,robot,60.83,121
352.,rock,65.61,364
602.,roll,62.82,192
157.,room,69.27,845
553.,rope,63.36,217
434.,round,64.59,288
793.,row,61.07,128
134.,run,69.98,995
338.,sad,65.73,374
607.,safe,62.72,187
228.,same,67.52,565
860.,sand,60.52,113
870.,sandwich,60.48,112
825.,Saturday,60.79,120
467.,save,64.25,266
19.,say,78.96,7867
679.,scare,62.04,160
136.,school,69.92,983
713.,scientist,61.62,145
741.,scissors,61.41,138
803.,scream,60.99,126
264.,sea,66.89,489
362.,second,65.47,353
802.,secret,61.01,126
33.,see,75.89,3882
437.,seem,64.58,287
606.,sell,62.74,188
482.,send,64.08,256
235.,sentence,67.33,541
858.,servant,60.55,114
477.,set,64.16,261
396.,seven,65,316
701.,several,61.73,149
401.,shake,64.95,313
715.,shall,61.59,144
502.,shape,63.85,242
412.,share,64.85,306
523.,shark,63.55,227
18.,she,79.47,8849
726.,sheep,61.51,142
399.,ship,64.98,315
569.,shirt,63.16,207
505.,shoe,63.83,242
499.,shop,63.87,244
462.,short,64.27,267
186.,should,68.39,691
799.,shoulder,61.04,127
324.,shout,65.9,389
133.,show,70.02,1004
664.,sick,62.26,168
318.,side,65.94,392
610.,sign,62.66,185
594.,simple,62.95,197
642.,since,62.42,175
105.,sing,70.97,1250
728.,sir,61.5,141
398.,sister,64.99,315
196.,sit,68.23,665
291.,six,66.3,427
814.,size,60.83,121
864.,skill,60.5,112
725.,skin,61.51,142
445.,sky,64.5,282
319.,sleep,65.94,392
584.,slow,63.06,202
557.,slowly,63.29,214
141.,small,69.77,948
644.,smell,62.41,174
240.,smile,67.3,537
737.,snack,61.44,139
670.,snake,62.19,165
585.,snow,63.06,202
43.,so,74.98,3144
531.,soccer,63.49,223
854.,sock,60.59,114
759.,soldier,61.32,135
66.,some,72.88,1940
282.,someone,66.53,449
112.,something,70.67,1167
359.,sometimes,65.52,356
593.,son,62.97,198
156.,song,69.28,848
254.,soon,67.05,507
372.,sorry,65.36,344
184.,sound,68.49,706
443.,space,64.51,283
212.,speak,67.75,595
348.,special,65.65,367
618.,spend,62.59,182
514.,sport,63.66,232
809.,square,60.88,122
850.,squeak,60.62,115
260.,stand,66.96,497
532.,star,63.48,223
153.,start,69.37,866
757.,station,61.32,135
273.,stay,66.69,467
408.,step,64.88,307
453.,stick,64.45,279
215.,still,67.72,591
441.,stomp,64.52,283
780.,stone,61.14,130
174.,stop,68.72,745
611.,store,62.66,185
170.,story,68.81,760
801.,straight,61.02,127
599.,strange,62.83,192
364.,street,65.46,351
358.,strong,65.53,357
51.,student,74.26,2670
373.,study,65.36,343
347.,such,65.66,368
591.,suddenly,62.99,199
683.,summer,61.97,157
414.,sun,64.84,305
185.,sure,68.47,704
409.,surprise,64.88,307
832.,sweet,60.73,118
288.,swim,66.37,434
833.,swing,60.73,118
873.,swish,60.46,111
320.,table,65.92,391
636.,tail,62.47,177
58.,take,73.61,2295
142.,talk,69.76,945
497.,tall,63.9,245
435.,teach,64.59,288
369.,teacher,65.38,345
287.,team,66.37,434
816.,teddy,60.83,121
82.,tell,72.01,1588
535.,ten,63.45,221
837.,terrible,60.71,118
764.,test,61.23,133
627.,text,62.54,179
158.,than,69.26,844
271.,thank,66.73,471
16.,that,80.11,10247
1.,the,87.64,58062
39.,then,75.3,3390
28.,there,76.49,4457
13.,they,80.8,12030
83.,thing,71.97,1575
47.,think,74.44,2781
22.,this,78.66,7338
687.,though,61.89,155
698.,thousand,61.79,151
95.,three,71.48,1407
189.,through,68.36,685
540.,throw,63.42,220
46.,time,74.52,2831
500.,tire,63.86,243
6.,to,84.46,27906
236.,today,67.32,540
506.,toe,63.82,241
176.,together,68.71,742
601.,tomorrow,62.82,192
77.,too,72.27,1687
613.,tooth,62.64,184
368.,top,65.39,346
646.,touch,62.38,173
444.,toward,64.5,282
302.,town,66.15,412
391.,toy,65.11,325
317.,train,65.94,393
428.,travel,64.67,293
575.,treat,63.11,205
164.,tree,69.1,812
625.,trick,62.55,180
635.,trip,62.47,177
831.,trouble,60.73,118
667.,truck,62.21,166
423.,true,64.72,296
124.,try,70.26,1062
154.,turn,69.36,863
849.,twenty,60.62,115
63.,two,73.29,2133
742.,type,61.39,138
650.,uncle,62.35,172
303.,under,66.13,410
297.,understand,66.18,415
859.,unit,60.53,113
388.,until,65.13,326
41.,up,75.11,3240
301.,upbeat,66.15,413
70.,use,72.64,1838
451.,usually,64.46,279
719.,vegetable,61.55,143
52.,very,74.25,2661
329.,video,65.84,384
643.,village,62.41,174
310.,visit,66.06,403
496.,voice,63.94,248
760.,vroom,61.32,135
190.,wait,68.33,680
654.,wake,62.32,171
131.,walk,70.03,1008
476.,wall,64.18,262
48.,want,74.38,2743
365.,warm,65.44,350
568.,wash,63.17,207
183.,watch,68.51,709
139.,water,69.88,973
577.,wave,63.09,204
106.,way,70.95,1245
17.,we,79.69,9304
242.,wear,67.29,536
529.,weather,63.5,224
378.,week,65.3,339
852.,weekend,60.6,115
662.,welcome,62.27,169
169.,well,68.86,770
869.,whale,60.48,112
23.,what,78.16,6547
697.,wheel,61.8,151
50.,when,74.27,2670
78.,where,72.26,1683
166.,which,69.07,806
283.,while,66.5,447
336.,white,65.76,377
68.,who,72.73,1874
415.,whoa,64.84,305
552.,whole,63.36,217
111.,why,70.75,1189
655.,wife,62.31,170
839.,wild,60.69,117
30.,will,76.36,4321
630.,win,62.5,178
542.,wind,63.41,219
466.,window,64.26,267
779.,wing,61.15,130
820.,winter,60.81,121
524.,wish,63.53,225
751.,witch,61.36,137
25.,with,77.78,6001
371.,without,65.36,344
255.,woman,67.05,506
563.,wonder,63.24,211
609.,wonderful,62.67,185
826.,wood,60.78,120
67.,word,72.74,1877
97.,work,71.39,1378
152.,world,69.43,877
345.,worry,65.67,369
94.,would,71.49,1410
126.,write,70.18,1043
459.,wrong,64.33,271
203.,yeah,67.97,626
125.,year,70.18,1043
422.,yellow,64.73,297
766.,yep,61.23,133
222.,yes,67.59,575
847.,yesterday,60.62,115
558.,yet,63.27,212
7.,you,83.73,23622
237.,young,67.31,538
556.,yourself,63.29,214
736.,yum,61.44,139
748.,zoo,61.38,137
