Lemma,SFI,Frequency
be,87.950,1,810,626
the,87.033,1,143,723
you,83.683,857,631
and,84.917,853,672
it,83.104,738,916
to,84.523,707,406
a,84.236,657,570
have,82.581,554,871
of,83.787,528,492
do,81.301,513,343
not,81.368,503,135
that,81.803,487,483
they,81.394,426,513
we,81.479,407,621
in,82.594,397,635
he,80.309,269,398
know,78.250,246,848
get,77.674,241,667
go,78.161,231,495
so,77.862,218,652
this,79.550,217,409
but,78.407,217,215
on,78.928,215,953
pause,71.065,207,397
I,77.425,201,893
unclear,70.879,197,209
for,79.279,192,093
think,77.475,181,543
like,76.223,180,346
there,77.189,177,239
will,77.060,171,013
say,77.799,161,060
she,76.277,159,373
what,76.878,157,545
just,76.061,151,684
well,75.852,150,002
one,76.023,146,359
with,77.820,141,913
if,75.916,136,432
at,76.984,132,306
all,75.764,125,003
about,76.839,124,076
or,75.896,123,846
as,76.960,117,692
would,75.032,104,906
then,73.552,104,167
because,74.647,99,207
right,74.195,97,099
can,74.816,95,480
no,73.702,95,183
up,74.588,92,054
mean,73.382,87,960
out,74.747,87,635
see,74.191,86,700
thing,73.994,84,388
yes,71.824,82,532
when,74.522,82,320
really,73.633,80,617
want,73.757,76,938
come,74.052,76,805
now,74.396,74,995
some,74.259,71,680
good,73.386,71,159
from,75.751,70,118
time,73.787,68,734
people,75.334,67,145
very,74.191,65,666
yeah,68.535,64,384
make,73.878,60,889
look,72.748,60,323
two,71.997,59,233
take,73.244,58,716
here,72.928,58,300
which,72.778,56,385
could,72.285,54,795
work,72.310,53,702
more,73.914,53,318
who,74.516,51,444
other,72.851,50,868
laugh,66.330,50,389
where,72.042,47,707
use,71.302,47,699
something,71.188,47,345
how,72.226,46,872
back,71.937,46,507
year,73.392,46,402
by,73.713,45,190
any,71.026,44,738
lot,72.060,44,698
way,72.253,44,420
put,70.449,44,367
down,70.687,41,336
give,71.082,40,445
sort,69.894,39,749
three,69.951,38,615
much,71.906,37,611
actually,70.152,37,389
need,70.637,36,400
talk,72.168,35,571
kind,70.980,34,968
tell,70.698,34,066
only,70.297,33,661
should,70.028,32,948
over,71.152,32,568
little,69.909,32,493
day,70.984,32,392
into,71.261,32,161
bit,68.170,31,582
try,70.583,30,773
why,69.836,30,620
okay,66.454,30,440
off,69.199,29,826
first,70.897,27,768
than,71.023,27,474
too,69.004,27,189
five,67.498,26,285
let,69.942,25,710
call,71.061,25,644
four,67.830,25,300
last,70.019,24,997
start,69.362,24,572
quite,67.074,24,409
still,69.505,23,698
find,69.919,23,606
probably,67.574,23,378
even,69.989,23,310
might,68.358,23,138
through,69.406,22,967
point,69.353,22,809
anything,67.279,22,433
laughter,62.081,22,259
week,68.999,22,133
before,69.094,22,056
again,68.456,21,984
problem,68.915,21,721
never,68.198,21,410
same,68.436,21,374
big,69.182,21,266
feel,69.184,21,119
ask,68.776,20,886
question,69.352,20,769
also,70.613,20,743
different,68.528,20,737
sure,67.817,20,683
long,68.691,20,500
always,67.791,19,355
school,68.152,19,203
happen,69.254,18,933
course,67.691,18,711
keep,67.900,18,661
another,68.416,18,596
nice,65.175,18,552
read,67.072,18,458
hundred,65.252,18,435
leave,67.796,18,269
many,69.693,18,149
after,69.459,18,138
thank,69.427,17,922
meet,67.470,17,539
stuff,65.358,17,506
end,68.105,17,473
number,68.317,17,318
hear,68.902,17,290
next,68.152,17,216
six,65.751,17,139
pay,67.212,17,097
money,68.107,17,010
place,68.148,16,958
remember,66.216,16,679
maybe,67.084,16,374
old,67.146,16,368
test,65.813,16,111
home,67.833,16,110
change,68.517,16,073
though,66.541,16,041
house,67.050,15,991
new,69.751,15,932
live,67.865,15,923
part,68.851,15,905
kid,66.954,15,835
interest,68.031,15,742
around,68.188,15,643
write,67.729,15,135
most,69.334,15,005
move,67.380,14,996
every,67.649,14,925
today,69.745,14,804
twenty,59.896,14,727
else,65.627,14,487
anyway,63.246,14,451
child,67.707,14,374
buy,65.865,14,251
fact,67.902,14,185
play,68.039,14,161
great,68.404,13,894
job,67.163,13,737
seem,67.157,13,671
man,68.261,13,493
night,66.337,13,475
away,66.553,13,379
pound,62.133,13,373
issue,68.588,13,370
own,67.542,13,359
area,66.356,13,327
half,65.367,13,239
bad,66.674,13,220
round,62.898,13,040
eight,64.169,13,011
help,68.022,12,952
ten,63.500,12,912
whole,66.142,12,583
everything,65.499,12,569
minute,65.652,12,501
may,67.923,12,391
whether,66.915,12,316
student,65.644,12,307
guess,64.787,12,068
whatever,64.554,11,973
car,65.392,11,957
sit,65.289,11,876
bring,67.151,11,851
book,67.369,11,714
name,66.310,11,593
run,67.313,11,582
show,68.210,11,520
word,65.906,11,498
suppose,63.732,11,429
morning,65.032,11,397
must,64.692,11,352
understand,66.517,11,284
month,66.858,11,248
both,67.142,11,222
idea,66.267,11,206
seven,63.792,11,204
pretty,65.572,11,185
somebody,65.025,11,135
able,66.409,10,964
item,61.276,10,842
hour,66.228,10,823
side,65.942,10,732
enough,65.916,10,720
ever,65.836,10,718
important,66.645,10,622
late,67.090,10,586
turn,66.549,10,580
between,66.744,10,546
thousand,64.382,10,500
few,66.606,10,469
term,66.228,10,448
life,67.944,10,387
nine,62.494,10,331
believe,67.106,10,302
far,65.924,10,295
sorry,62.564,10,174
set,65.840,10,172
thirty,58.684,10,098
nothing,64.858,10,096
case,67.398,9,927
real,65.814,9,906
second,65.519,9,906
mind,64.410,9,781
woman,67.571,9,747
guy,65.781,9,675
each,65.322,9,661
hard,66.041,9,544
couple,64.989,9,444
love,66.025,9,353
speak,66.782,9,315
group,66.601,9,283
together,65.314,9,247
high,66.883,9,246
friend,65.071,9,183
build,65.823,9,158
family,66.807,9,125
watch,65.049,9,043
country,68.723,9,040
plan,65.925,9,021
fifty,58.374,9,018
send,65.051,9,015
obviously,63.854,8,931
reason,65.514,8,919
yet,64.793,8,910
walk,64.227,8,860
either,64.118,8,841
wait,64.262,8,826
already,65.051,8,825
person,65.568,8,813
open,65.430,8,755
once,65.037,8,747
report,67.680,8,641
deal,66.193,8,641
stop,65.020,8,626
hand,65.080,8,582
alright,57.590,8,530
example,65.034,8,523
cause,64.448,8,480
information,64.634,8,443
please,62.495,8,410
exactly,64.804,8,366
ago,66.390,8,357
room,63.654,8,249
answer,64.549,8,234
spend,65.478,8,196
stay,64.862,8,124
rather,63.608,8,089
certainly,65.280,8,083
breath,59.014,8,066
while,65.520,8,010
everybody,64.339,8,001
clear,64.434,7,986
eat,63.078,7,977
perhaps,63.594,7,937
early,66.029,7,907
care,65.307,7,905
pick,63.712,7,898
type,62.839,7,875
matter,64.639,7,807
such,65.258,7,802
until,64.692,7,781
hope,65.644,7,741
level,64.585,7,734
small,64.909,7,673
line,65.637,7,600
close,65.791,7,596
phone,63.932,7,551
least,65.143,7,546
under,65.488,7,545
someone,64.746,7,529
system,65.816,7,410
cost,63.995,7,399
state,67.829,7,383
sometimes,63.959,7,363
paper,62.517,7,343
top,64.658,7,338
since,65.710,7,326
concern,64.846,7,326
true,64.187,7,276
order,64.098,7,224
government,67.854,7,198
sound,64.166,7,177
tomorrow,63.290,7,131
service,64.085,7,120
wrong,63.625,7,083
lose,65.451,7,047
easy,63.436,7,033
water,64.165,6,965
program,66.180,6,945
parent,64.023,6,875
break,64.694,6,829
agree,64.416,6,811
business,65.598,6,733
within,63.602,6,705
door,62.160,6,703
sense,65.007,6,694
drive,63.863,6,694
stand,64.457,6,662
basically,63.706,6,617
process,64.544,6,604
hold,65.083,6,603
cut,64.176,6,589
moment,64.391,6,556
girl,62.753,6,532
past,64.739,6,467
without,64.585,6,441
learn,64.570,6,440
young,65.409,6,411
anybody,62.602,6,406
teacher,62.264,6,355
become,66.361,6,346
member,65.006,6,334
train,63.306,6,316
class,62.623,6,288
forty,56.995,6,288
company,66.067,6,254
begin,66.107,6,239
fine,61.848,6,231
support,65.261,6,219
world,67.798,6,213
head,64.744,6,213
nineteen,55.981,6,194
dad,60.648,6,178
view,63.826,6,151
decide,64.140,6,135
finish,61.752,6,125
expect,64.588,6,102
particular,62.999,6,099
percent,65.114,6,071
shop,61.274,6,059
situation,64.311,5,986
involve,64.042,5,949
check,62.848,5,908
along,63.822,5,904
full,62.641,5,888
form,62.776,5,878
sell,63.636,5,872
story,66.940,5,867
certain,63.498,5,793
local,63.317,5,785
ring,59.681,5,767
figure,63.512,5,756
twelve,56.046,5,755
wonder,62.902,5,715
boy,62.246,5,714
usually,61.493,5,709
public,65.402,5,694
less,64.193,5,688
worry,63.094,5,676
yesterday,62.991,5,622
funny,60.991,5,622
road,62.325,5,617
discussion,61.611,5,590
front,62.702,5,554
record,64.610,5,526
across,64.149,5,504
absolutely,63.836,5,502
short,62.591,5,466
policy,64.378,5,462
difficult,63.405,5,454
teach,62.450,5,422
mine,60.826,5,402
piece,62.872,5,401
provide,63.180,5,390
comment,62.255,5,388
cover,62.962,5,315
mother,63.019,5,304
almost,64.392,5,294
list,62.146,5,287
difference,63.256,5,286
ninety,55.241,5,266
against,66.049,5,257
forget,61.317,5,255
page,60.916,5,242
light,62.487,5,196
happy,62.297,5,186
yourself,61.749,5,147
myself,62.154,5,141
dollar,63.300,5,139
cough,57.297,5,095
tape,60.620,5,094
allow,63.875,5,066
wear,61.335,5,060
forward,62.311,5,043
follow,63.571,5,023
experience,64.189,5,019
clock,59.026,5,011
listen,64.415,5,009
decision,63.854,4,960
mention,62.801,4,942
somewhere,60.279,4,911
eighty,55.517,4,901
bloody,57.085,4,885
age,62.916,4,879
outside,62.752,4,876
letter,61.361,4,853
during,64.367,4,836
language,62.358,4,821
card,61.050,4,811
large,64.461,4,801
stick,61.002,4,767
base,63.525,4,747
picture,62.441,4,745
table,61.227,4,744
enjoy,60.932,4,742
party,64.459,4,719
continue,64.838,4,718
pass,63.183,4,713
add,62.353,4,711
sixty,54.979,4,711
often,63.213,4,704
fall,63.593,4,697
grow,64.233,4,673
general,63.169,4,652
drink,60.611,4,648
carry,62.195,4,636
response,61.364,4,630
price,63.877,4,621
include,64.558,4,508
bed,59.328,4,488
position,62.794,4,482
soon,62.043,4,456
suggest,62.090,4,432
office,63.629,4,425
possible,63.079,4,420
fifteen,55.182,4,394
sign,63.129,4,359
face,64.106,4,358
draw,61.441,4,355
low,63.470,4,337
although,61.681,4,333
dog,60.631,4,325
present,61.610,4,315
amount,62.120,4,311
market,64.639,4,283
sing,63.013,4,245
save,62.151,4,238
game,64.237,4,213
lovely,56.935,4,196
choice,61.869,4,179
ready,61.691,4,179
food,63.141,4,176
die,63.353,4,171
health,63.878,4,163
color,60.621,4,157
community,64.746,4,153
miss,61.398,4,129
mathematics,58.574,4,129
address,62.360,4,127
town,62.740,4,123
win,65.198,4,103
foot,61.220,4,096
raise,63.276,4,057
discuss,61.533,4,056
committee,61.203,4,047
pull,61.598,4,037
box,60.111,4,034
dear,56.792,4,031
consider,63.054,4,030
rest,61.960,4,030
increase,62.897,4,010
nobody,61.313,3,988
computer,61.720,3,980
budget,60.912,3,973
fun,60.717,3,968
depend,60.648,3,965
particularly,61.955,3,961
study,63.761,3,955
tonight,61.897,3,953
everyone,62.202,3,951
afternoon,60.369,3,946
notice,60.261,3,933
baby,61.097,3,899
chance,62.542,3,896
standard,60.982,3,894
especially,62.570,3,893
middle,61.505,3,883
press,61.605,3,864
till,57.208,3,861
million,65.042,3,852
seventy,54.655,3,847
city,64.939,3,832
realize,61.714,3,827
score,60.404,3,822
weekend,61.332,3,788
black,64.944,3,781
lead,64.574,3,780
result,62.640,3,779
fit,59.511,3,772
staff,60.625,3,757
control,63.291,3,752
definitely,60.835,3,744
conversation,62.588,3,739
further,60.471,3,707
straight,59.925,3,700
free,62.242,3,696
shall,57.061,3,688
develop,62.011,3,685
college,61.839,3,665
opportunity,62.253,3,659
near,61.199,3,657
ought,59.772,3,652
per,59.805,3,651
bear,61.507,3,649
offer,62.386,3,645
date,60.009,3,645
grade,58.467,3,634
toward,62.125,3,620
war,65.220,3,619
throw,61.018,3,606
major,63.063,3,598
charge,62.898,3,597
rate,63.207,3,593
individual,61.891,3,590
music,64.069,3,571
doctor,61.929,3,544
husband,60.704,3,539
force,64.576,3,533
load,57.892,3,519
effect,62.322,3,514
wish,60.042,3,501
team,63.638,3,499
eleven,54.656,3,497
worth,60.396,3,494
brief,58.815,3,492
law,64.426,3,489
unless,59.816,3,457
future,62.742,3,453
behind,62.420,3,446
white,63.212,3,436
site,62.701,3,436
special,61.878,3,434
main,60.486,3,433
trouble,61.649,3,427
project,61.437,3,418
father,62.191,3,408
quality,60.033,3,404
themselves,62.480,3,403
sleep,59.639,3,395
share,62.254,3,378
available,60.523,3,373
hit,62.907,3,371
fair,60.609,3,368
news,65.123,3,365
strong,62.942,3,360
bottom,59.260,3,360
note,60.869,3,357
step,62.744,3,353
subject,60.416,3,351
clean,59.950,3,336
wife,61.453,3,335
machine,59.655,3,331
cool,59.562,3,328
drop,61.286,3,322
land,61.623,3,318
period,61.349,3,318
bother,57.734,3,316
development,60.555,3,312
detail,60.795,3,311
power,63.960,3,306
marry,59.939,3,306
tax,61.700,3,301
benefit,61.246,3,288
imagine,60.543,3,281
cold,60.059,3,281
vote,65.911,3,271
hang,59.572,3,268
education,61.772,3,260
anyone,60.955,3,254
national,63.458,3,247
fire,62.642,3,239
council,58.978,3,236
instead,61.101,3,230
bill,62.307,3,224
catch,60.994,3,208
tend,60.331,3,204
account,60.238,3,197
statement,61.053,3,192
board,60.775,3,181
summer,60.560,3,171
text,56.992,3,163
brother,60.303,3,162
fairly,59.288,3,150
holiday,59.740,3,143
dinner,58.427,3,141
fund,62.032,3,137
sister,59.064,3,127
noise,56.657,3,124
push,61.468,3,122
accept,60.838,3,111
police,63.013,3,108
kill,63.834,3,101
travel,61.421,3,090
explain,61.450,3,089
movie,63.261,3,076
hair,58.760,3,061
specific,59.779,3,055
tea,55.605,3,051
hate,59.446,3,050
center,61.743,3,044
degree,60.267,3,035
choose,61.059,3,028
research,61.868,3,024
body,61.600,3,023
rule,62.946,3,022
produce,61.148,3,017
size,59.254,3,010
ahead,62.721,3,007
fill,59.901,2,991
extra,58.836,2,980
value,61.343,2,976
bag,58.334,2,971
stage,60.898,2,969
eye,61.086,2,967
window,59.014,2,966
park,59.774,2,959
hot,59.896,2,957
document,60.114,2,950
relate,59.680,2,949
several,62.829,2,948
itself,61.366,2,948
evening,59.725,2,948
product,60.804,2,945
wonderful,60.661,2,935
relationship,61.605,2,930
floor,59.331,2,913
hospital,60.722,2,912
plus,58.671,2,912
quick,59.440,2,905
lady,58.992,2,889
mile,60.771,2,878
aware,58.969,2,876
contact,58.985,2,863
single,60.866,2,860
copy,57.992,2,856
effort,62.304,2,810
trade,61.391,2,809
review,59.629,2,809
sale,60.301,2,806
totally,59.207,2,802
therefore,59.048,2,788
air,62.571,2,781
church,61.271,2,777
visit,62.111,2,776
awful,57.668,2,766
action,62.089,2,760
completely,60.322,2,750
affect,61.209,2,745
cheap,58.312,2,745
street,62.087,2,734
receive,60.929,2,734
require,60.493,2,734
red,59.535,2,726
focus,62.205,2,708
surprise,61.402,2,708
apply,59.313,2,707
correct,60.138,2,706
various,59.399,2,700
bet,58.343,2,689
purpose,58.740,2,686
normally,57.751,2,686
create,63.299,2,682
bus,58.557,2,682
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
